[2013-09-11 19:52:57] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #2): 0.3
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #3): 0.3
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #4): 0.24
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #5): 0.28
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #6): 0.3
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.22
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.36
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.26
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.34
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.26
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.28
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.26
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.18
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.28
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.2
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.32
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.36
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.28
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.28
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.2
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.3
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.28
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.18
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.16
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.26
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.36
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.38
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.24
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.28
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.3
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.2
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.3
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.3
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.28
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.24
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.26
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.28
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.3
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.06
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.14
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.22
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.1
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.14
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.16
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.24
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.3
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.16
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.28
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.12
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.2
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.26
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.16
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.24
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.3
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.26
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.26
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.22
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.2
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.28
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.22
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.28
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.16
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.14
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.26
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.24
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.1
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.24
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.22
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.26
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.32
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.14
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.3
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.14
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.2
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.26
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.12
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.38
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.2
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.38
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.18
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.3
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.26
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.26
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.3
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.26
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.22
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.26
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.26
[2013-09-11 19:53:10] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.37032
[2013-09-11 19:53:10] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 19:53:26] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-11 19:54:00] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 47.81s
[2013-09-11 19:54:03] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 2.91s
[2013-09-11 19:54:03] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 19:54:12] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 9.42s
[2013-09-11 19:54:16] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 3.76s
[2013-09-11 19:54:16] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 19:54:32] PyMTL           DEBUG  : Processing 51 candidate pairs for merging
[2013-09-11 19:55:15] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 57.36s
[2013-09-11 19:55:18] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 2.88s
[2013-09-11 19:55:18] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 19:55:28] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 9.54s
[2013-09-11 19:55:32] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 3.77s
[2013-09-11 19:55:32] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 19:55:47] PyMTL           DEBUG  : Processing 42 candidate pairs for merging
[2013-09-11 19:56:40] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 66.09s
[2013-09-11 19:56:43] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 2.92s
[2013-09-11 19:56:43] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 19:56:52] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 9.12s
[2013-09-11 19:56:56] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 3.76s
[2013-09-11 19:56:56] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 19:57:12] PyMTL           DEBUG  : Processing 51 candidate pairs for merging
[2013-09-11 19:57:51] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 52.72s
[2013-09-11 19:57:54] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-11 19:57:54] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 19:58:03] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 9.01s
[2013-09-11 19:58:07] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 3.79s
[2013-09-11 19:58:07] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 19:58:23] PyMTL           DEBUG  : Processing 48 candidate pairs for merging
[2013-09-11 19:59:06] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 57.22s
[2013-09-11 19:59:09] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 2.88s
[2013-09-11 19:59:09] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 19:59:19] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 9.17s
[2013-09-11 19:59:23] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 3.69s
[2013-09-11 19:59:23] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 19:59:38] PyMTL           DEBUG  : Processing 38 candidate pairs for merging
[2013-09-11 20:00:22] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 57.98s
[2013-09-11 20:00:25] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-11 20:00:25] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:00:35] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 9.38s
[2013-09-11 20:00:39] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 3.71s
[2013-09-11 20:00:39] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:00:54] PyMTL           DEBUG  : Processing 52 candidate pairs for merging
[2013-09-11 20:01:45] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 64.23s
[2013-09-11 20:01:48] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 2.88s
[2013-09-11 20:01:48] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:01:57] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 9.01s
[2013-09-11 20:02:01] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 3.73s
[2013-09-11 20:02:01] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:02:16] PyMTL           DEBUG  : Processing 37 candidate pairs for merging
[2013-09-11 20:03:01] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 59.20s
[2013-09-11 20:03:04] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-11 20:03:04] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:03:13] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 9.09s
[2013-09-11 20:03:17] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 3.72s
[2013-09-11 20:03:17] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:03:33] PyMTL           DEBUG  : Processing 44 candidate pairs for merging
[2013-09-11 20:04:16] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 56.70s
[2013-09-11 20:04:19] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-11 20:04:19] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:04:29] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 9.91s
[2013-09-11 20:04:33] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 3.68s
[2013-09-11 20:04:33] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:04:48] PyMTL           DEBUG  : Processing 49 candidate pairs for merging
[2013-09-11 20:05:43] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 68.05s
[2013-09-11 20:05:46] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-11 20:05:46] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:05:56] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 9.78s
[2013-09-11 20:05:59] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 3.75s
[2013-09-11 20:06:00] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_noise/bool_func-a12d6n50g5tg5nse0.0rs14nls10-seed51-complete_test/bl-svm_poly3.pkl
