[2013-09-11 21:08:15] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.42
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.46
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.4
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.38
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.4
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.36
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.48
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.42
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.32
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.4
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.44
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.44
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.34
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.36
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.4
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.4
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.5
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.5
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.48
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.52
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.4
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.3
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.34
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.4
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.38
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.44
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.5
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.4
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.56
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.38
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.4
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.3
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.36
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.42
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.36
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.42
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.48
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.52
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.48
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.48
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.36
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.5
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.48
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.4
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.36
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.42
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.52
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.46
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.48
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.42
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.42
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.56
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.44
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.4
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.4
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.42
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.44
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.44
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.38
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.52
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.44
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.38
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.48
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.36
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.36
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.44
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.44
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.48
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.44
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.34
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.4
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.38
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.52
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.36
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.38
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.4
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.42
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.48
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.32
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.42
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.42
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.52
[2013-09-11 21:08:26] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.48
[2013-09-11 21:08:26] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.4588
[2013-09-11 21:08:26] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 21:08:42] PyMTL           DEBUG  : Processing 71 candidate pairs for merging
[2013-09-11 21:09:18] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 50.41s
[2013-09-11 21:09:21] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 2.84s
[2013-09-11 21:09:21] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 21:09:33] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 11.34s
[2013-09-11 21:09:37] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 4.07s
[2013-09-11 21:09:37] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 21:09:53] PyMTL           DEBUG  : Processing 64 candidate pairs for merging
[2013-09-11 21:10:45] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 65.65s
[2013-09-11 21:10:48] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 2.88s
[2013-09-11 21:10:48] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 21:10:59] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 10.70s
[2013-09-11 21:11:03] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 4.13s
[2013-09-11 21:11:03] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 21:11:19] PyMTL           DEBUG  : Processing 60 candidate pairs for merging
[2013-09-11 21:11:56] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 51.72s
[2013-09-11 21:11:59] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 2.76s
[2013-09-11 21:11:59] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 21:12:08] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 9.51s
[2013-09-11 21:12:12] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 3.93s
[2013-09-11 21:12:12] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 21:12:27] PyMTL           DEBUG  : Processing 75 candidate pairs for merging
[2013-09-11 21:13:05] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 53.19s
[2013-09-11 21:13:08] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 2.73s
[2013-09-11 21:13:08] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 21:13:18] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 10.07s
[2013-09-11 21:13:22] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 3.94s
[2013-09-11 21:13:22] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 21:13:36] PyMTL           DEBUG  : Processing 92 candidate pairs for merging
[2013-09-11 21:14:22] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 59.73s
[2013-09-11 21:14:25] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 2.74s
[2013-09-11 21:14:25] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 21:14:35] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 10.06s
[2013-09-11 21:14:39] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 3.92s
[2013-09-11 21:14:39] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 21:14:53] PyMTL           DEBUG  : Processing 82 candidate pairs for merging
[2013-09-11 21:15:34] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 55.55s
[2013-09-11 21:15:37] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 2.74s
[2013-09-11 21:15:37] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 21:15:46] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 9.60s
[2013-09-11 21:15:50] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 3.96s
[2013-09-11 21:15:50] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 21:16:05] PyMTL           DEBUG  : Processing 61 candidate pairs for merging
[2013-09-11 21:16:47] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 56.52s
[2013-09-11 21:16:50] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 2.71s
[2013-09-11 21:16:50] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 21:16:59] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 9.37s
[2013-09-11 21:17:03] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 3.87s
[2013-09-11 21:17:03] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 21:17:17] PyMTL           DEBUG  : Processing 69 candidate pairs for merging
[2013-09-11 21:18:19] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 75.81s
[2013-09-11 21:18:22] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 2.74s
[2013-09-11 21:18:22] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 21:18:32] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 10.71s
[2013-09-11 21:18:36] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 3.85s
[2013-09-11 21:18:36] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 21:18:50] PyMTL           DEBUG  : Processing 71 candidate pairs for merging
[2013-09-11 21:19:23] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 46.70s
[2013-09-11 21:19:26] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 2.65s
[2013-09-11 21:19:26] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 21:19:36] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 9.98s
[2013-09-11 21:19:39] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 3.86s
[2013-09-11 21:19:39] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 21:19:54] PyMTL           DEBUG  : Processing 72 candidate pairs for merging
[2013-09-11 21:20:44] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 64.59s
[2013-09-11 21:20:47] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 2.73s
[2013-09-11 21:20:47] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 21:20:58] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 10.79s
[2013-09-11 21:21:01] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 3.86s
[2013-09-11 21:21:01] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_noise/bool_func-a12d6n50g5tg5nse0.5rs15nls10-seed51-complete_test/bl-svm_poly3.pkl
