[2013-09-11 13:06:46] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #3): 0.16
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #4): 0.32
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #5): 0.32
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #6): 0.16
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.22
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.26
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.2
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.22
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.24
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.28
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.3
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.3
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.28
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.22
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.3
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.26
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.22
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.18
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.34
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.28
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.16
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.32
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.2
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.32
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.32
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.36
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.32
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.26
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.26
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.28
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.4
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.22
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.28
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.32
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.44
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.22
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.32
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.46
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.48
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.32
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.46
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.5
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.28
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.4
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.58
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.3
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.44
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.4
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.44
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.32
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.4
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.42
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.44
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.38
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.38
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.52
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.52
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.46
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.58
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.5
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.52
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.44
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.38
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.44
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.38
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.36
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.3
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.3
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.36
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.5
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.44
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.42
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.44
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.28
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.52
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.4
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.48
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.42
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.44
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.48
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.38
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.34
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.42
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.42
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.36
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.4
[2013-09-11 13:06:54] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.44
[2013-09-11 13:06:54] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.37664
[2013-09-11 13:06:54] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 13:07:06] PyMTL           DEBUG  : Processing 60 candidate pairs for merging
[2013-09-11 13:07:47] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 51.96s
[2013-09-11 13:07:48] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 1.82s
[2013-09-11 13:07:48] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 13:07:54] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 5.66s
[2013-09-11 13:07:56] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 2.40s
[2013-09-11 13:07:56] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 13:08:08] PyMTL           DEBUG  : Processing 51 candidate pairs for merging
[2013-09-11 13:08:33] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 35.95s
[2013-09-11 13:08:34] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 1.74s
[2013-09-11 13:08:34] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 13:08:40] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 5.76s
[2013-09-11 13:08:43] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 2.53s
[2013-09-11 13:08:43] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 13:08:54] PyMTL           DEBUG  : Processing 66 candidate pairs for merging
[2013-09-11 13:09:40] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 57.01s
[2013-09-11 13:09:42] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 1.86s
[2013-09-11 13:09:42] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 13:09:47] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 5.62s
[2013-09-11 13:09:50] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 2.62s
[2013-09-11 13:09:50] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 13:10:02] PyMTL           DEBUG  : Processing 86 candidate pairs for merging
[2013-09-11 13:10:35] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 44.42s
[2013-09-11 13:10:36] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 1.79s
[2013-09-11 13:10:36] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 13:10:43] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 6.20s
[2013-09-11 13:10:45] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 2.46s
[2013-09-11 13:10:45] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 13:10:57] PyMTL           DEBUG  : Processing 58 candidate pairs for merging
[2013-09-11 13:11:36] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 51.02s
[2013-09-11 13:11:38] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 1.74s
[2013-09-11 13:11:38] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 13:11:44] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 5.58s
[2013-09-11 13:11:46] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 2.38s
[2013-09-11 13:11:46] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 13:11:57] PyMTL           DEBUG  : Processing 79 candidate pairs for merging
[2013-09-11 13:12:45] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 58.16s
[2013-09-11 13:12:46] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 1.72s
[2013-09-11 13:12:46] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 13:12:52] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 5.53s
[2013-09-11 13:12:54] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 2.37s
[2013-09-11 13:12:54] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 13:13:05] PyMTL           DEBUG  : Processing 75 candidate pairs for merging
[2013-09-11 13:13:32] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 37.51s
[2013-09-11 13:13:34] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 1.73s
[2013-09-11 13:13:34] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 13:13:39] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 5.66s
[2013-09-11 13:13:42] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 2.48s
[2013-09-11 13:13:42] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 13:13:53] PyMTL           DEBUG  : Processing 61 candidate pairs for merging
[2013-09-11 13:14:16] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 33.39s
[2013-09-11 13:14:17] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 1.76s
[2013-09-11 13:14:17] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 13:14:23] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 5.58s
[2013-09-11 13:14:25] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 2.36s
[2013-09-11 13:14:25] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 13:14:36] PyMTL           DEBUG  : Processing 67 candidate pairs for merging
[2013-09-11 13:15:10] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 44.10s
[2013-09-11 13:15:12] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 1.93s
[2013-09-11 13:15:12] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 13:15:17] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 5.86s
[2013-09-11 13:15:20] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 2.69s
[2013-09-11 13:15:20] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 13:15:32] PyMTL           DEBUG  : Processing 68 candidate pairs for merging
[2013-09-11 13:16:05] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 44.49s
[2013-09-11 13:16:07] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 1.79s
[2013-09-11 13:16:07] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 13:16:13] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 5.98s
[2013-09-11 13:16:15] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 2.58s
[2013-09-11 13:16:15] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_noise/bool_func-a12d6n50g5tg5nse0.3rs13nls10-seed51-complete_test/bl-svm_poly3.pkl
