[2013-09-12 06:58:47] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 06:58:58] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.56
[2013-09-12 06:58:58] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.48
[2013-09-12 06:58:58] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.44
[2013-09-12 06:58:58] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.42
[2013-09-12 06:58:58] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.52
[2013-09-12 06:58:58] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.4
[2013-09-12 06:58:58] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.46
[2013-09-12 06:58:58] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.4
[2013-09-12 06:58:58] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.46
[2013-09-12 06:58:58] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.52
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.44
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.54
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.6
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.4
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.44
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.4
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.46
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.52
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.46
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.6
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.6
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.44
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.4
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.46
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.58
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.4
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.52
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.46
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.42
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.68
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.52
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.64
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.42
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.56
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.64
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.66
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.64
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.6
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.66
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.66
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.5
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.68
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.62
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.52
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.56
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.66
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.62
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.54
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.68
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.68
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.58
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.66
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.64
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.56
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.64
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.62
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.54
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.64
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.42
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.68
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.52
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.6
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.66
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.66
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.68
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.66
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.6
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.64
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.62
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.58
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.52
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.68
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.5
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.64
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.62
[2013-09-12 06:58:59] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.68
[2013-09-12 06:58:59] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.49584
[2013-09-12 06:58:59] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 06:59:15] PyMTL           DEBUG  : Processing 84 candidate pairs for merging
[2013-09-12 07:00:08] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 67.50s
[2013-09-12 07:00:11] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 2.84s
[2013-09-12 07:00:11] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 07:00:22] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 10.40s
[2013-09-12 07:00:26] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 4.02s
[2013-09-12 07:00:26] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 07:00:41] PyMTL           DEBUG  : Processing 81 candidate pairs for merging
[2013-09-12 07:01:27] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 59.42s
[2013-09-12 07:01:30] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-12 07:01:30] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 07:01:41] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 10.99s
[2013-09-12 07:01:45] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 4.08s
[2013-09-12 07:01:45] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 07:02:02] PyMTL           DEBUG  : Processing 62 candidate pairs for merging
[2013-09-12 07:02:39] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 51.58s
[2013-09-12 07:02:42] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-12 07:02:42] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 07:02:53] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 10.59s
[2013-09-12 07:02:57] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 4.08s
[2013-09-12 07:02:57] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 07:03:13] PyMTL           DEBUG  : Processing 75 candidate pairs for merging
[2013-09-12 07:04:05] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 66.16s
[2013-09-12 07:04:08] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 2.84s
[2013-09-12 07:04:08] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 07:04:18] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 10.15s
[2013-09-12 07:04:22] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 4.01s
[2013-09-12 07:04:22] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 07:04:37] PyMTL           DEBUG  : Processing 85 candidate pairs for merging
[2013-09-12 07:05:07] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 43.54s
[2013-09-12 07:05:10] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-12 07:05:10] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 07:05:20] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 10.28s
[2013-09-12 07:05:25] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 4.08s
[2013-09-12 07:05:25] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 07:05:41] PyMTL           DEBUG  : Processing 66 candidate pairs for merging
[2013-09-12 07:06:18] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 50.65s
[2013-09-12 07:06:21] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 2.88s
[2013-09-12 07:06:21] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 07:06:31] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 10.40s
[2013-09-12 07:06:35] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 3.93s
[2013-09-12 07:06:35] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 07:06:51] PyMTL           DEBUG  : Processing 73 candidate pairs for merging
[2013-09-12 07:07:35] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 58.26s
[2013-09-12 07:07:38] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 2.81s
[2013-09-12 07:07:38] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 07:07:48] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 9.78s
[2013-09-12 07:07:52] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 4.04s
[2013-09-12 07:07:52] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 07:08:09] PyMTL           DEBUG  : Processing 89 candidate pairs for merging
[2013-09-12 07:08:51] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 55.21s
[2013-09-12 07:08:54] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 2.86s
[2013-09-12 07:08:54] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 07:09:05] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 10.94s
[2013-09-12 07:09:09] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 4.09s
[2013-09-12 07:09:09] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 07:09:25] PyMTL           DEBUG  : Processing 69 candidate pairs for merging
[2013-09-12 07:09:54] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 43.18s
[2013-09-12 07:09:57] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-12 07:09:57] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 07:10:07] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 10.64s
[2013-09-12 07:10:11] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 4.05s
[2013-09-12 07:10:11] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 07:10:27] PyMTL           DEBUG  : Processing 65 candidate pairs for merging
[2013-09-12 07:11:13] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 59.82s
[2013-09-12 07:11:16] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 2.86s
[2013-09-12 07:11:16] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 07:11:27] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 10.64s
[2013-09-12 07:11:31] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 4.00s
[2013-09-12 07:11:31] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_noise/bool_func-a12d6n50g5tg5nse0.4rs16nls10-seed51-complete_test/bl-svm_poly3.pkl
