[2013-09-19 12:40:57] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.3
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.5
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.56
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.5
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.36
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.48
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.46
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.52
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.58
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.46
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.46
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.56
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.36
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.42
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.42
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.46
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.5
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.44
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.56
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.56
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.34
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.46
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.52
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.54
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.56
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.66
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.72
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.84
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.64
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.64
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.6
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.84
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.72
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.7
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.76
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.64
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.62
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.76
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.76
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.64
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.72
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.56
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.66
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.68
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.76
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.62
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.74
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.74
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.72
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.66
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.56
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.62
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.68
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.68
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.62
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.74
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.78
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.84
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.78
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.6
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.7
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.76
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.56
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.74
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.68
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.76
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.64
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.62
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.74
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.6
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.78
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.7
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.68
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.62
[2013-09-19 12:41:11] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.68
[2013-09-19 12:41:11] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.49472
[2013-09-19 12:41:11] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:41:16] PyMTL           DEBUG  : Processing 64 candidate pairs for merging
[2013-09-19 12:41:27] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: ERM in 16.52s
[2013-09-19 12:41:30] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: NoMerging in 2.38s
[2013-09-19 12:41:30] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 12:41:42] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: MergeAll in 11.41s
[2013-09-19 12:41:46] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: Oracle in 4.56s
[2013-09-19 12:41:46] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:41:52] PyMTL           DEBUG  : Processing 62 candidate pairs for merging
[2013-09-19 12:42:02] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: ERM in 15.72s
[2013-09-19 12:42:05] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: NoMerging in 2.39s
[2013-09-19 12:42:05] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 12:42:19] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: MergeAll in 12.99s
[2013-09-19 12:42:23] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: Oracle in 4.54s
[2013-09-19 12:42:23] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:42:29] PyMTL           DEBUG  : Processing 82 candidate pairs for merging
[2013-09-19 12:42:40] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: ERM in 16.46s
[2013-09-19 12:42:43] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: NoMerging in 2.38s
[2013-09-19 12:42:43] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 12:42:56] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: MergeAll in 12.76s
[2013-09-19 12:43:00] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: Oracle in 4.32s
[2013-09-19 12:43:00] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:43:06] PyMTL           DEBUG  : Processing 63 candidate pairs for merging
[2013-09-19 12:43:17] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: ERM in 15.81s
[2013-09-19 12:43:19] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: NoMerging in 2.36s
[2013-09-19 12:43:19] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 12:43:33] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: MergeAll in 13.25s
[2013-09-19 12:43:37] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: Oracle in 4.28s
[2013-09-19 12:43:37] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:43:43] PyMTL           DEBUG  : Processing 95 candidate pairs for merging
[2013-09-19 12:43:54] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: ERM in 16.39s
[2013-09-19 12:43:57] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: NoMerging in 2.39s
[2013-09-19 12:43:57] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 12:44:09] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: MergeAll in 11.42s
[2013-09-19 12:44:13] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: Oracle in 4.30s
[2013-09-19 12:44:13] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:44:19] PyMTL           DEBUG  : Processing 59 candidate pairs for merging
[2013-09-19 12:44:30] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: ERM in 15.80s
[2013-09-19 12:44:33] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: NoMerging in 2.38s
[2013-09-19 12:44:33] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 12:44:44] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: MergeAll in 11.41s
[2013-09-19 12:44:49] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: Oracle in 4.56s
[2013-09-19 12:44:49] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:44:55] PyMTL           DEBUG  : Processing 75 candidate pairs for merging
[2013-09-19 12:45:06] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: ERM in 15.92s
[2013-09-19 12:45:08] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: NoMerging in 2.37s
[2013-09-19 12:45:08] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 12:45:21] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: MergeAll in 12.41s
[2013-09-19 12:45:25] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: Oracle in 4.14s
[2013-09-19 12:45:25] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:45:31] PyMTL           DEBUG  : Processing 99 candidate pairs for merging
[2013-09-19 12:45:42] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: ERM in 16.24s
[2013-09-19 12:45:44] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: NoMerging in 2.38s
[2013-09-19 12:45:44] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 12:45:57] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: MergeAll in 12.43s
[2013-09-19 12:46:01] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: Oracle in 4.39s
[2013-09-19 12:46:01] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:46:07] PyMTL           DEBUG  : Processing 65 candidate pairs for merging
[2013-09-19 12:46:18] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: ERM in 16.20s
[2013-09-19 12:46:21] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: NoMerging in 2.38s
[2013-09-19 12:46:21] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 12:46:33] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: MergeAll in 11.62s
[2013-09-19 12:46:37] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: Oracle in 4.09s
[2013-09-19 12:46:37] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 12:46:43] PyMTL           DEBUG  : Processing 55 candidate pairs for merging
[2013-09-19 12:46:55] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: ERM in 16.52s
[2013-09-19 12:46:57] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: NoMerging in 2.39s
[2013-09-19 12:46:57] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 12:47:10] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: MergeAll in 11.55s
[2013-09-19 12:47:14] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: Oracle in 4.09s
[2013-09-19 12:47:14] PyMTL           DEBUG  : Successfully pickled the results of base learner: knn to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_base_learner-knn10/knn/changing_n/bool_func-a12d6n50g5tg5nse0.0rs16nls10-seed51-complete_test/bl-knn.pkl
