[2013-09-19 13:23:11] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.4
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.54
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.42
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.44
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.42
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.34
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.44
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.54
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.58
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.38
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.54
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.46
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.42
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.44
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.38
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.48
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.44
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.34
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.38
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.38
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.38
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.44
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.54
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.44
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.6
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.66
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.7
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.58
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.58
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.74
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.6
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.58
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.7
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.66
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.58
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.58
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.68
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.58
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.6
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.62
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.62
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.62
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.64
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.7
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.58
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.78
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.66
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.6
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.62
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.8
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.66
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.64
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.66
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.64
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.78
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.66
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.64
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.58
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.7
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.52
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.66
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.58
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.66
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.6
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.58
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.64
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.6
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.78
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.68
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.52
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.7
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.58
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.64
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.52
[2013-09-19 13:23:25] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.68
[2013-09-19 13:23:25] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.49128
[2013-09-19 13:23:25] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:23:30] PyMTL           DEBUG  : Processing 76 candidate pairs for merging
[2013-09-19 13:23:42] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: ERM in 16.50s
[2013-09-19 13:23:44] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: NoMerging in 2.37s
[2013-09-19 13:23:44] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:24:00] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: MergeAll in 15.41s
[2013-09-19 13:24:04] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: Oracle in 4.15s
[2013-09-19 13:24:04] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:24:10] PyMTL           DEBUG  : Processing 88 candidate pairs for merging
[2013-09-19 13:24:23] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: ERM in 18.30s
[2013-09-19 13:24:26] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: NoMerging in 2.38s
[2013-09-19 13:24:26] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:24:39] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: MergeAll in 11.42s
[2013-09-19 13:24:44] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: Oracle in 4.28s
[2013-09-19 13:24:44] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:24:51] PyMTL           DEBUG  : Processing 92 candidate pairs for merging
[2013-09-19 13:25:02] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: ERM in 15.91s
[2013-09-19 13:25:05] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: NoMerging in 2.43s
[2013-09-19 13:25:05] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:25:19] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: MergeAll in 11.54s
[2013-09-19 13:25:23] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: Oracle in 4.14s
[2013-09-19 13:25:23] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:25:30] PyMTL           DEBUG  : Processing 80 candidate pairs for merging
[2013-09-19 13:25:43] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: ERM in 16.55s
[2013-09-19 13:25:46] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: NoMerging in 2.42s
[2013-09-19 13:25:46] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:25:58] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: MergeAll in 11.50s
[2013-09-19 13:26:02] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: Oracle in 4.32s
[2013-09-19 13:26:02] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:26:08] PyMTL           DEBUG  : Processing 74 candidate pairs for merging
[2013-09-19 13:26:19] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: ERM in 16.00s
[2013-09-19 13:26:22] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: NoMerging in 2.40s
[2013-09-19 13:26:22] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:26:34] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: MergeAll in 11.40s
[2013-09-19 13:26:38] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: Oracle in 4.53s
[2013-09-19 13:26:38] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:26:44] PyMTL           DEBUG  : Processing 71 candidate pairs for merging
[2013-09-19 13:26:54] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: ERM in 15.34s
[2013-09-19 13:26:57] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: NoMerging in 2.38s
[2013-09-19 13:26:57] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:27:10] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: MergeAll in 12.61s
[2013-09-19 13:27:14] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: Oracle in 4.33s
[2013-09-19 13:27:14] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:27:20] PyMTL           DEBUG  : Processing 92 candidate pairs for merging
[2013-09-19 13:27:31] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: ERM in 15.97s
[2013-09-19 13:27:33] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: NoMerging in 2.39s
[2013-09-19 13:27:33] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:27:47] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: MergeAll in 13.40s
[2013-09-19 13:27:51] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: Oracle in 4.08s
[2013-09-19 13:27:51] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:27:57] PyMTL           DEBUG  : Processing 67 candidate pairs for merging
[2013-09-19 13:28:07] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: ERM in 15.21s
[2013-09-19 13:28:09] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: NoMerging in 2.38s
[2013-09-19 13:28:09] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:28:22] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: MergeAll in 12.97s
[2013-09-19 13:28:26] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: Oracle in 4.10s
[2013-09-19 13:28:26] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:28:33] PyMTL           DEBUG  : Processing 102 candidate pairs for merging
[2013-09-19 13:28:44] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: ERM in 16.30s
[2013-09-19 13:28:46] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: NoMerging in 2.40s
[2013-09-19 13:28:46] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:28:58] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: MergeAll in 11.58s
[2013-09-19 13:29:03] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: Oracle in 4.55s
[2013-09-19 13:29:03] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:29:09] PyMTL           DEBUG  : Processing 88 candidate pairs for merging
[2013-09-19 13:29:20] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: ERM in 15.81s
[2013-09-19 13:29:22] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: NoMerging in 2.36s
[2013-09-19 13:29:22] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:29:34] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: MergeAll in 11.56s
[2013-09-19 13:29:39] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: Oracle in 4.29s
[2013-09-19 13:29:39] PyMTL           DEBUG  : Successfully pickled the results of base learner: knn to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_base_learner-knn10/knn/changing_noise/bool_func-a12d6n50g5tg5nse0.1rs16nls10-seed51-complete_test/bl-knn.pkl
