[2013-09-12 04:53:45] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.42
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.4
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.46
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.58
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.38
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.42
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.5
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.46
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.44
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.48
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.54
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.46
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.5
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.42
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.42
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.46
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.44
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.5
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.34
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.46
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.48
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.38
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.44
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.3
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.4
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.5
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.5
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.42
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.52
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.56
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.56
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.5
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.48
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.5
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.44
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.48
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.5
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.56
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.5
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.56
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.56
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.38
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.54
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.56
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.44
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.36
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.48
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.48
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.44
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.48
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.5
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.58
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.38
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.54
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.48
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.56
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.56
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.38
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.54
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.4
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.52
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.58
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.62
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.5
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.6
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.44
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.34
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.46
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.42
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.58
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.44
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.6
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.48
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.46
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.58
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.6
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.48
[2013-09-12 04:53:53] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.64
[2013-09-12 04:53:53] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.42448
[2013-09-12 04:53:53] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:54:05] PyMTL           DEBUG  : Processing 77 candidate pairs for merging
[2013-09-12 04:54:28] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 34.72s
[2013-09-12 04:54:30] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 1.63s
[2013-09-12 04:54:30] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:54:35] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 5.62s
[2013-09-12 04:54:38] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 2.22s
[2013-09-12 04:54:38] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:54:48] PyMTL           DEBUG  : Processing 87 candidate pairs for merging
[2013-09-12 04:55:14] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 35.99s
[2013-09-12 04:55:15] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 1.67s
[2013-09-12 04:55:15] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:55:21] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 5.45s
[2013-09-12 04:55:23] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 2.19s
[2013-09-12 04:55:23] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:55:34] PyMTL           DEBUG  : Processing 71 candidate pairs for merging
[2013-09-12 04:56:01] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 37.83s
[2013-09-12 04:56:03] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 1.65s
[2013-09-12 04:56:03] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:56:08] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 5.69s
[2013-09-12 04:56:11] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 2.20s
[2013-09-12 04:56:11] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:56:21] PyMTL           DEBUG  : Processing 69 candidate pairs for merging
[2013-09-12 04:56:53] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 42.67s
[2013-09-12 04:56:55] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 1.73s
[2013-09-12 04:56:55] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:57:01] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 5.52s
[2013-09-12 04:57:03] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 2.28s
[2013-09-12 04:57:03] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:57:13] PyMTL           DEBUG  : Processing 61 candidate pairs for merging
[2013-09-12 04:57:39] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 36.42s
[2013-09-12 04:57:41] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 1.78s
[2013-09-12 04:57:41] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:57:47] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 5.62s
[2013-09-12 04:57:49] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 2.20s
[2013-09-12 04:57:49] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:57:59] PyMTL           DEBUG  : Processing 79 candidate pairs for merging
[2013-09-12 04:58:41] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 51.43s
[2013-09-12 04:58:42] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 1.65s
[2013-09-12 04:58:42] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:58:48] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 5.48s
[2013-09-12 04:58:50] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 2.19s
[2013-09-12 04:58:50] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:59:00] PyMTL           DEBUG  : Processing 66 candidate pairs for merging
[2013-09-12 04:59:29] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 38.98s
[2013-09-12 04:59:31] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 1.66s
[2013-09-12 04:59:31] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 04:59:36] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 5.46s
[2013-09-12 04:59:38] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 2.19s
[2013-09-12 04:59:38] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:59:49] PyMTL           DEBUG  : Processing 86 candidate pairs for merging
[2013-09-12 05:00:19] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 40.97s
[2013-09-12 05:00:21] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 1.64s
[2013-09-12 05:00:21] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:00:26] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 5.43s
[2013-09-12 05:00:29] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 2.28s
[2013-09-12 05:00:29] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:00:39] PyMTL           DEBUG  : Processing 86 candidate pairs for merging
[2013-09-12 05:01:13] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 44.01s
[2013-09-12 05:01:14] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 1.61s
[2013-09-12 05:01:14] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:01:20] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 5.77s
[2013-09-12 05:01:22] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 2.23s
[2013-09-12 05:01:22] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 05:01:33] PyMTL           DEBUG  : Processing 68 candidate pairs for merging
[2013-09-12 05:02:05] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 42.20s
[2013-09-12 05:02:06] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 1.65s
[2013-09-12 05:02:06] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 05:02:12] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 5.45s
[2013-09-12 05:02:14] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 2.24s
[2013-09-12 05:02:14] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_noise/bool_func-a12d6n50g5tg5nse0.1rs18nls10-seed51-complete_test/bl-svm_poly3.pkl
