[2013-09-12 01:07:54] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.44
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.44
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.46
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.44
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.36
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.42
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.42
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.38
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.34
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.48
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.52
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.46
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.58
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.42
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.44
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.46
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.48
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.36
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.54
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.44
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.48
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.56
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.34
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.36
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.4
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.52
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.56
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.42
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.56
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.52
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.54
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.6
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.58
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.58
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.54
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.44
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.54
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.52
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.48
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.54
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.54
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.44
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.44
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.56
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.56
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.4
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.4
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.48
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.48
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.36
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.5
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.58
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.5
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.5
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.44
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.52
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.46
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.54
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.5
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.48
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.66
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.52
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.6
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.46
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.46
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.4
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.46
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.52
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.58
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.5
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.48
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.62
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.52
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.5
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.54
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.62
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.44
[2013-09-12 01:08:03] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.54
[2013-09-12 01:08:03] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.42
[2013-09-12 01:08:03] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 01:08:13] PyMTL           DEBUG  : Processing 79 candidate pairs for merging
[2013-09-12 01:08:44] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 41.44s
[2013-09-12 01:08:46] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 1.68s
[2013-09-12 01:08:46] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 01:08:52] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 5.64s
[2013-09-12 01:08:54] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 2.24s
[2013-09-12 01:08:54] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 01:09:05] PyMTL           DEBUG  : Processing 81 candidate pairs for merging
[2013-09-12 01:09:36] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 42.12s
[2013-09-12 01:09:38] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 1.77s
[2013-09-12 01:09:38] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 01:09:43] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 5.52s
[2013-09-12 01:09:46] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 2.20s
[2013-09-12 01:09:46] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 01:09:56] PyMTL           DEBUG  : Processing 67 candidate pairs for merging
[2013-09-12 01:10:23] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 37.09s
[2013-09-12 01:10:24] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 1.68s
[2013-09-12 01:10:24] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 01:10:30] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 5.59s
[2013-09-12 01:10:32] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 2.26s
[2013-09-12 01:10:32] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 01:10:43] PyMTL           DEBUG  : Processing 95 candidate pairs for merging
[2013-09-12 01:11:14] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 41.94s
[2013-09-12 01:11:16] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 1.63s
[2013-09-12 01:11:16] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 01:11:22] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 5.63s
[2013-09-12 01:11:24] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 2.24s
[2013-09-12 01:11:24] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 01:11:34] PyMTL           DEBUG  : Processing 58 candidate pairs for merging
[2013-09-12 01:12:08] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 43.73s
[2013-09-12 01:12:09] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 1.69s
[2013-09-12 01:12:09] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 01:12:15] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 5.39s
[2013-09-12 01:12:17] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 2.20s
[2013-09-12 01:12:17] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 01:12:28] PyMTL           DEBUG  : Processing 74 candidate pairs for merging
[2013-09-12 01:12:59] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 41.63s
[2013-09-12 01:13:01] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 1.86s
[2013-09-12 01:13:01] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 01:13:06] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 5.49s
[2013-09-12 01:13:08] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 2.30s
[2013-09-12 01:13:08] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 01:13:19] PyMTL           DEBUG  : Processing 63 candidate pairs for merging
[2013-09-12 01:13:53] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 44.75s
[2013-09-12 01:13:55] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 1.68s
[2013-09-12 01:13:55] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 01:14:01] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 5.69s
[2013-09-12 01:14:03] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 2.25s
[2013-09-12 01:14:03] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 01:14:14] PyMTL           DEBUG  : Processing 65 candidate pairs for merging
[2013-09-12 01:14:43] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 39.81s
[2013-09-12 01:14:45] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 1.69s
[2013-09-12 01:14:45] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 01:14:50] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 5.57s
[2013-09-12 01:14:52] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 2.22s
[2013-09-12 01:14:52] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 01:15:03] PyMTL           DEBUG  : Processing 61 candidate pairs for merging
[2013-09-12 01:15:30] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 37.99s
[2013-09-12 01:15:32] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 1.71s
[2013-09-12 01:15:32] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 01:15:38] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 5.70s
[2013-09-12 01:15:40] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 2.25s
[2013-09-12 01:15:40] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 01:15:51] PyMTL           DEBUG  : Processing 78 candidate pairs for merging
[2013-09-12 01:16:18] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 38.19s
[2013-09-12 01:16:20] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 1.71s
[2013-09-12 01:16:20] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 01:16:26] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 5.51s
[2013-09-12 01:16:28] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 2.21s
[2013-09-12 01:16:28] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_tasks_per_group/bool_func-a12d6n50g5tg5nse0.0rs18nls10-seed51-complete_test/bl-svm_poly3.pkl
