[2013-09-11 13:57:54] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #2): 0.3
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #3): 0.3
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #4): 0.24
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #5): 0.28
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #6): 0.3
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.22
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.36
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.26
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.34
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.26
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.28
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.26
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.18
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.28
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.2
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.32
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.36
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.28
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.28
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.2
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.3
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.28
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.18
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.16
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.26
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.36
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.38
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.24
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.28
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.3
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.2
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.3
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.3
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.28
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.24
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.26
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.28
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.3
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.06
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.14
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.22
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.1
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.14
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.16
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.24
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.3
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.16
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.28
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.12
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.2
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.26
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.16
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.24
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.3
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.26
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.26
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.22
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.2
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.28
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.22
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.28
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.16
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.14
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.26
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.24
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.1
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.24
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.22
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.26
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.32
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.14
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.3
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.14
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.2
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.26
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.12
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.38
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.2
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.38
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.18
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.3
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.26
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.26
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.3
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.26
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.22
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.26
[2013-09-11 13:58:07] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.26
[2013-09-11 13:58:07] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.37032
[2013-09-11 13:58:07] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 13:58:23] PyMTL           DEBUG  : Processing 55 candidate pairs for merging
[2013-09-11 13:59:00] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 50.53s
[2013-09-11 13:59:03] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-11 13:59:03] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 13:59:12] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 8.73s
[2013-09-11 13:59:15] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 3.74s
[2013-09-11 13:59:15] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 13:59:31] PyMTL           DEBUG  : Processing 54 candidate pairs for merging
[2013-09-11 14:00:23] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 66.07s
[2013-09-11 14:00:26] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-11 14:00:26] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 14:00:36] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 9.29s
[2013-09-11 14:00:40] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 3.76s
[2013-09-11 14:00:40] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 14:00:56] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-11 14:01:37] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 55.21s
[2013-09-11 14:01:40] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-11 14:01:40] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 14:01:49] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 9.02s
[2013-09-11 14:01:53] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 3.68s
[2013-09-11 14:01:53] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 14:02:08] PyMTL           DEBUG  : Processing 51 candidate pairs for merging
[2013-09-11 14:02:52] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 57.16s
[2013-09-11 14:02:55] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-11 14:02:55] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 14:03:05] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 9.43s
[2013-09-11 14:03:09] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 3.73s
[2013-09-11 14:03:09] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 14:03:24] PyMTL           DEBUG  : Processing 49 candidate pairs for merging
[2013-09-11 14:04:06] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 56.57s
[2013-09-11 14:04:09] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 2.88s
[2013-09-11 14:04:09] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 14:04:19] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 9.09s
[2013-09-11 14:04:23] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 3.71s
[2013-09-11 14:04:23] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 14:04:38] PyMTL           DEBUG  : Processing 40 candidate pairs for merging
[2013-09-11 14:05:23] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 58.93s
[2013-09-11 14:05:26] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 2.82s
[2013-09-11 14:05:26] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 14:05:35] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 8.72s
[2013-09-11 14:05:39] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 3.66s
[2013-09-11 14:05:39] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 14:05:54] PyMTL           DEBUG  : Processing 47 candidate pairs for merging
[2013-09-11 14:06:47] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 65.76s
[2013-09-11 14:06:50] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-11 14:06:50] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 14:06:59] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 8.72s
[2013-09-11 14:07:02] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 3.68s
[2013-09-11 14:07:02] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 14:07:17] PyMTL           DEBUG  : Processing 39 candidate pairs for merging
[2013-09-11 14:08:05] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 61.70s
[2013-09-11 14:08:08] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-11 14:08:08] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 14:08:17] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 8.71s
[2013-09-11 14:08:21] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 3.68s
[2013-09-11 14:08:21] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 14:08:36] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-11 14:09:22] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 59.08s
[2013-09-11 14:09:25] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 2.86s
[2013-09-11 14:09:25] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 14:09:35] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 9.70s
[2013-09-11 14:09:38] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 3.69s
[2013-09-11 14:09:38] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 14:09:54] PyMTL           DEBUG  : Processing 56 candidate pairs for merging
[2013-09-11 14:10:53] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 72.20s
[2013-09-11 14:10:56] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-11 14:10:56] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 14:11:05] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 9.49s
[2013-09-11 14:11:09] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 3.72s
[2013-09-11 14:11:09] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_tasks_per_group/bool_func-a12d6n50g5tg5nse0.0rs14nls10-seed51-complete_test/bl-svm_poly3.pkl
