[2013-09-19 13:36:20] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.5
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.52
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.52
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.5
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.44
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.42
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.36
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.42
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.52
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.42
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.56
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.5
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.44
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.68
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.52
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.44
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.5
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.56
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.4
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.4
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.42
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.36
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.42
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.5
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.44
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.54
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.68
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.62
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.7
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.66
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.54
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.62
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.68
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.66
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.66
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.6
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.6
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.66
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.68
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.56
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.6
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.7
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.62
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.5
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.66
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.72
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.56
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.5
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.6
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.66
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.56
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.64
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.52
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.6
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.72
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.56
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.64
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.62
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.6
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.68
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.62
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.66
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.56
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.5
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.76
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.76
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.72
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.72
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.54
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.68
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.6
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.58
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.6
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.74
[2013-09-19 13:36:32] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.66
[2013-09-19 13:36:32] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.4896
[2013-09-19 13:36:32] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:36:39] PyMTL           DEBUG  : Processing 83 candidate pairs for merging
[2013-09-19 13:36:50] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: ERM in 16.34s
[2013-09-19 13:36:52] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: NoMerging in 2.37s
[2013-09-19 13:36:52] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:37:04] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: MergeAll in 11.55s
[2013-09-19 13:37:09] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: Oracle in 4.65s
[2013-09-19 13:37:09] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:37:16] PyMTL           DEBUG  : Processing 89 candidate pairs for merging
[2013-09-19 13:37:29] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: ERM in 18.68s
[2013-09-19 13:37:32] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: NoMerging in 2.38s
[2013-09-19 13:37:32] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:37:44] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: MergeAll in 11.51s
[2013-09-19 13:37:49] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: Oracle in 4.38s
[2013-09-19 13:37:49] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:37:55] PyMTL           DEBUG  : Processing 80 candidate pairs for merging
[2013-09-19 13:38:07] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: ERM in 17.43s
[2013-09-19 13:38:10] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: NoMerging in 2.38s
[2013-09-19 13:38:10] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:38:24] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: MergeAll in 13.41s
[2013-09-19 13:38:28] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: Oracle in 4.11s
[2013-09-19 13:38:28] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:38:34] PyMTL           DEBUG  : Processing 66 candidate pairs for merging
[2013-09-19 13:38:43] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: ERM in 13.66s
[2013-09-19 13:38:45] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: NoMerging in 2.36s
[2013-09-19 13:38:45] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:38:57] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: MergeAll in 11.44s
[2013-09-19 13:39:01] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: Oracle in 4.08s
[2013-09-19 13:39:01] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:39:07] PyMTL           DEBUG  : Processing 65 candidate pairs for merging
[2013-09-19 13:39:23] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: ERM in 20.54s
[2013-09-19 13:39:25] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: NoMerging in 2.37s
[2013-09-19 13:39:25] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:39:38] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: MergeAll in 12.51s
[2013-09-19 13:39:42] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: Oracle in 4.11s
[2013-09-19 13:39:42] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:39:48] PyMTL           DEBUG  : Processing 79 candidate pairs for merging
[2013-09-19 13:39:59] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: ERM in 17.02s
[2013-09-19 13:40:02] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: NoMerging in 2.37s
[2013-09-19 13:40:02] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:40:15] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: MergeAll in 13.31s
[2013-09-19 13:40:20] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: Oracle in 4.64s
[2013-09-19 13:40:20] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:40:25] PyMTL           DEBUG  : Processing 70 candidate pairs for merging
[2013-09-19 13:40:35] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: ERM in 15.42s
[2013-09-19 13:40:38] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: NoMerging in 2.38s
[2013-09-19 13:40:38] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:40:50] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: MergeAll in 12.68s
[2013-09-19 13:40:55] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: Oracle in 4.31s
[2013-09-19 13:40:55] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:41:00] PyMTL           DEBUG  : Processing 97 candidate pairs for merging
[2013-09-19 13:41:11] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: ERM in 16.01s
[2013-09-19 13:41:14] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: NoMerging in 2.38s
[2013-09-19 13:41:14] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:41:25] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: MergeAll in 11.44s
[2013-09-19 13:41:29] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: Oracle in 4.08s
[2013-09-19 13:41:29] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:41:35] PyMTL           DEBUG  : Processing 68 candidate pairs for merging
[2013-09-19 13:41:46] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: ERM in 16.20s
[2013-09-19 13:41:49] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: NoMerging in 2.37s
[2013-09-19 13:41:49] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:42:00] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: MergeAll in 11.58s
[2013-09-19 13:42:06] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: Oracle in 5.18s
[2013-09-19 13:42:06] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-19 13:42:11] PyMTL           DEBUG  : Processing 58 candidate pairs for merging
[2013-09-19 13:42:23] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: ERM in 16.64s
[2013-09-19 13:42:25] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: NoMerging in 2.37s
[2013-09-19 13:42:25] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-19 13:42:36] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: MergeAll in 11.40s
[2013-09-19 13:42:41] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: Oracle in 4.23s
[2013-09-19 13:42:41] PyMTL           DEBUG  : Successfully pickled the results of base learner: knn to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_base_learner-knn10/knn/changing_noise/bool_func-a12d6n50g5tg5nse0.3rs16nls10-seed51-complete_test/bl-knn.pkl
