[2013-09-18 23:30:13] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.3
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.5
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.5
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.8
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.5
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.3
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.7
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.4
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.5
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.7
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.5
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.4
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.3
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.5
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.7
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.6
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.3
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.3
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.3
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.2
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.6
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.6
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.5
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.5
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.7
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.5
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.5
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.6
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.4
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.6
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.9
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.5
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.5
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.6
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.9
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.7
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.6
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.5
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.7
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.6
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.6
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.6
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.7
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.7
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.8
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.7
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.6
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.6
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.6
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.6
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.7
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.5
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.7
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.8
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.5
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.8
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.6
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.6
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.6
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.6
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.7
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.8
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.6
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.6
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.7
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.6
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.8
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.5
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.7
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.6
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.4
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.8
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.7
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.7
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.8
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.8
[2013-09-18 23:30:18] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.5
[2013-09-18 23:30:18] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.468
[2013-09-18 23:30:18] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-18 23:30:27] PyMTL           DEBUG  : Processing 127 candidate pairs for merging
[2013-09-18 23:30:38] PyMTL           DEBUG  : Finished repetition: 0, base learner: orange_tree_pruned, learner: ERM in 19.81s
[2013-09-18 23:30:40] PyMTL           DEBUG  : Finished repetition: 0, base learner: orange_tree_pruned, learner: NoMerging in 2.31s
[2013-09-18 23:30:40] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-18 23:30:43] PyMTL           DEBUG  : Finished repetition: 0, base learner: orange_tree_pruned, learner: MergeAll in 2.34s
[2013-09-18 23:30:45] PyMTL           DEBUG  : Finished repetition: 0, base learner: orange_tree_pruned, learner: Oracle in 2.30s
[2013-09-18 23:30:45] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-18 23:30:54] PyMTL           DEBUG  : Processing 144 candidate pairs for merging
[2013-09-18 23:31:04] PyMTL           DEBUG  : Finished repetition: 1, base learner: orange_tree_pruned, learner: ERM in 18.81s
[2013-09-18 23:31:06] PyMTL           DEBUG  : Finished repetition: 1, base learner: orange_tree_pruned, learner: NoMerging in 2.33s
[2013-09-18 23:31:06] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-18 23:31:08] PyMTL           DEBUG  : Finished repetition: 1, base learner: orange_tree_pruned, learner: MergeAll in 2.34s
[2013-09-18 23:31:11] PyMTL           DEBUG  : Finished repetition: 1, base learner: orange_tree_pruned, learner: Oracle in 2.33s
[2013-09-18 23:31:11] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-18 23:31:19] PyMTL           DEBUG  : Processing 143 candidate pairs for merging
[2013-09-18 23:31:28] PyMTL           INFO   : Learning data for merged task Group 3, task 2 has less than 2 class values. Using DummyClassifier.
[2013-09-18 23:31:30] PyMTL           DEBUG  : Finished repetition: 2, base learner: orange_tree_pruned, learner: ERM in 19.03s
[2013-09-18 23:31:30] PyMTL           DEBUG  : Learning data for task Group 3, task 2 has less than 2 class values. Using DummyClassifier.
[2013-09-18 23:31:32] PyMTL           DEBUG  : Finished repetition: 2, base learner: orange_tree_pruned, learner: NoMerging in 2.25s
[2013-09-18 23:31:32] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-18 23:31:35] PyMTL           DEBUG  : Finished repetition: 2, base learner: orange_tree_pruned, learner: MergeAll in 2.50s
[2013-09-18 23:31:37] PyMTL           DEBUG  : Finished repetition: 2, base learner: orange_tree_pruned, learner: Oracle in 2.32s
[2013-09-18 23:31:37] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-18 23:31:46] PyMTL           DEBUG  : Processing 118 candidate pairs for merging
[2013-09-18 23:31:54] PyMTL           INFO   : Learning data for merged task Group 3, task 4 has less than 2 class values. Using DummyClassifier.
[2013-09-18 23:31:57] PyMTL           DEBUG  : Finished repetition: 3, base learner: orange_tree_pruned, learner: ERM in 19.63s
[2013-09-18 23:31:57] PyMTL           DEBUG  : Learning data for task Group 3, task 4 has less than 2 class values. Using DummyClassifier.
[2013-09-18 23:31:59] PyMTL           DEBUG  : Finished repetition: 3, base learner: orange_tree_pruned, learner: NoMerging in 2.29s
[2013-09-18 23:31:59] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-18 23:32:01] PyMTL           DEBUG  : Finished repetition: 3, base learner: orange_tree_pruned, learner: MergeAll in 2.41s
[2013-09-18 23:32:04] PyMTL           DEBUG  : Finished repetition: 3, base learner: orange_tree_pruned, learner: Oracle in 2.38s
[2013-09-18 23:32:04] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-18 23:32:13] PyMTL           DEBUG  : Processing 125 candidate pairs for merging
[2013-09-18 23:32:24] PyMTL           DEBUG  : Finished repetition: 4, base learner: orange_tree_pruned, learner: ERM in 20.02s
[2013-09-18 23:32:26] PyMTL           DEBUG  : Finished repetition: 4, base learner: orange_tree_pruned, learner: NoMerging in 2.36s
[2013-09-18 23:32:26] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-18 23:32:29] PyMTL           DEBUG  : Finished repetition: 4, base learner: orange_tree_pruned, learner: MergeAll in 2.40s
[2013-09-18 23:32:31] PyMTL           DEBUG  : Finished repetition: 4, base learner: orange_tree_pruned, learner: Oracle in 2.39s
[2013-09-18 23:32:31] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-18 23:32:40] PyMTL           DEBUG  : Processing 143 candidate pairs for merging
[2013-09-18 23:32:51] PyMTL           DEBUG  : Finished repetition: 5, base learner: orange_tree_pruned, learner: ERM in 20.26s
[2013-09-18 23:32:54] PyMTL           DEBUG  : Finished repetition: 5, base learner: orange_tree_pruned, learner: NoMerging in 2.38s
[2013-09-18 23:32:54] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-18 23:32:56] PyMTL           DEBUG  : Finished repetition: 5, base learner: orange_tree_pruned, learner: MergeAll in 2.45s
[2013-09-18 23:32:59] PyMTL           DEBUG  : Finished repetition: 5, base learner: orange_tree_pruned, learner: Oracle in 2.37s
[2013-09-18 23:32:59] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-18 23:33:08] PyMTL           DEBUG  : Processing 117 candidate pairs for merging
[2013-09-18 23:33:16] PyMTL           INFO   : Learning data for merged task Group 3, task 5 has less than 2 class values. Using DummyClassifier.
[2013-09-18 23:33:19] PyMTL           DEBUG  : Finished repetition: 6, base learner: orange_tree_pruned, learner: ERM in 20.03s
[2013-09-18 23:33:19] PyMTL           DEBUG  : Learning data for task Group 3, task 5 has less than 2 class values. Using DummyClassifier.
[2013-09-18 23:33:21] PyMTL           DEBUG  : Finished repetition: 6, base learner: orange_tree_pruned, learner: NoMerging in 2.30s
[2013-09-18 23:33:21] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-18 23:33:23] PyMTL           DEBUG  : Finished repetition: 6, base learner: orange_tree_pruned, learner: MergeAll in 2.39s
[2013-09-18 23:33:26] PyMTL           DEBUG  : Finished repetition: 6, base learner: orange_tree_pruned, learner: Oracle in 2.36s
[2013-09-18 23:33:26] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-18 23:33:35] PyMTL           DEBUG  : Processing 121 candidate pairs for merging
[2013-09-18 23:33:45] PyMTL           DEBUG  : Finished repetition: 7, base learner: orange_tree_pruned, learner: ERM in 18.86s
[2013-09-18 23:33:47] PyMTL           DEBUG  : Finished repetition: 7, base learner: orange_tree_pruned, learner: NoMerging in 2.40s
[2013-09-18 23:33:47] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-18 23:33:50] PyMTL           DEBUG  : Finished repetition: 7, base learner: orange_tree_pruned, learner: MergeAll in 2.37s
[2013-09-18 23:33:52] PyMTL           DEBUG  : Finished repetition: 7, base learner: orange_tree_pruned, learner: Oracle in 2.34s
[2013-09-18 23:33:52] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-18 23:34:00] PyMTL           DEBUG  : Processing 136 candidate pairs for merging
[2013-09-18 23:34:08] PyMTL           INFO   : Learning data for merged task Group 3, task 5 has less than 2 class values. Using DummyClassifier.
[2013-09-18 23:34:10] PyMTL           DEBUG  : Finished repetition: 8, base learner: orange_tree_pruned, learner: ERM in 18.33s
[2013-09-18 23:34:10] PyMTL           DEBUG  : Learning data for task Group 3, task 5 has less than 2 class values. Using DummyClassifier.
[2013-09-18 23:34:13] PyMTL           DEBUG  : Finished repetition: 8, base learner: orange_tree_pruned, learner: NoMerging in 2.24s
[2013-09-18 23:34:13] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-18 23:34:15] PyMTL           DEBUG  : Finished repetition: 8, base learner: orange_tree_pruned, learner: MergeAll in 2.42s
[2013-09-18 23:34:17] PyMTL           DEBUG  : Finished repetition: 8, base learner: orange_tree_pruned, learner: Oracle in 2.30s
[2013-09-18 23:34:17] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-18 23:34:26] PyMTL           DEBUG  : Processing 131 candidate pairs for merging
[2013-09-18 23:34:38] PyMTL           DEBUG  : Finished repetition: 9, base learner: orange_tree_pruned, learner: ERM in 20.61s
[2013-09-18 23:34:40] PyMTL           DEBUG  : Finished repetition: 9, base learner: orange_tree_pruned, learner: NoMerging in 2.42s
[2013-09-18 23:34:40] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-18 23:34:43] PyMTL           DEBUG  : Finished repetition: 9, base learner: orange_tree_pruned, learner: MergeAll in 2.42s
[2013-09-18 23:34:45] PyMTL           DEBUG  : Finished repetition: 9, base learner: orange_tree_pruned, learner: Oracle in 2.40s
[2013-09-18 23:34:45] PyMTL           DEBUG  : Successfully pickled the results of base learner: orange_tree_pruned to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_base_learner/orange_tree_pruned/changing_n/bool_func-a12d6n10g5tg5nse0.0rs16nls10-seed51-complete_test/bl-orange_tree_pruned.pkl
