[2013-09-11 16:54:51] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.3
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.28
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.34
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.28
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.34
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.38
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.4
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.32
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.22
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.28
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.3
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.3
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.24
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.28
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.36
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.34
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.32
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.32
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.26
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.44
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.28
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.26
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.36
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.32
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.38
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.28
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.38
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.38
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.26
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.16
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.28
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.36
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.26
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.32
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.32
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.32
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.32
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.48
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.34
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.26
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.36
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.44
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.24
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.3
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.34
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.32
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.32
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.52
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.34
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.42
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.38
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.32
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.3
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.46
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.32
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.32
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.26
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.42
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.36
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.44
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.34
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.36
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.36
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.44
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.4
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.26
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.42
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.34
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.24
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.32
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.36
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.34
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.34
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.34
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.36
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.32
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.46
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.34
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.4
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.3
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.48
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.26
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.32
[2013-09-11 16:55:05] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.412
[2013-09-11 16:55:05] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 16:55:21] PyMTL           DEBUG  : Processing 75 candidate pairs for merging
[2013-09-11 16:56:07] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 59.87s
[2013-09-11 16:56:10] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-11 16:56:10] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 16:56:19] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 9.29s
[2013-09-11 16:56:23] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 3.75s
[2013-09-11 16:56:23] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 16:56:38] PyMTL           DEBUG  : Processing 93 candidate pairs for merging
[2013-09-11 16:57:25] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 60.22s
[2013-09-11 16:57:28] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 2.88s
[2013-09-11 16:57:28] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 16:57:38] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 9.77s
[2013-09-11 16:57:41] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 3.83s
[2013-09-11 16:57:41] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 16:57:57] PyMTL           DEBUG  : Processing 54 candidate pairs for merging
[2013-09-11 16:58:48] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 65.09s
[2013-09-11 16:58:51] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 2.86s
[2013-09-11 16:58:51] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 16:59:02] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 9.69s
[2013-09-11 16:59:06] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 3.87s
[2013-09-11 16:59:06] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 16:59:21] PyMTL           DEBUG  : Processing 58 candidate pairs for merging
[2013-09-11 17:00:08] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 59.81s
[2013-09-11 17:00:11] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-11 17:00:11] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 17:00:21] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 9.34s
[2013-09-11 17:00:25] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 3.82s
[2013-09-11 17:00:25] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 17:00:40] PyMTL           DEBUG  : Processing 71 candidate pairs for merging
[2013-09-11 17:01:18] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 51.66s
[2013-09-11 17:01:21] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-11 17:01:21] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 17:01:31] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 9.29s
[2013-09-11 17:01:35] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 3.87s
[2013-09-11 17:01:35] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 17:01:51] PyMTL           DEBUG  : Processing 65 candidate pairs for merging
[2013-09-11 17:02:41] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 64.07s
[2013-09-11 17:02:44] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 2.88s
[2013-09-11 17:02:44] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 17:02:54] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 9.78s
[2013-09-11 17:02:58] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 3.84s
[2013-09-11 17:02:58] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 17:03:13] PyMTL           DEBUG  : Processing 64 candidate pairs for merging
[2013-09-11 17:04:06] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 66.15s
[2013-09-11 17:04:09] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 2.86s
[2013-09-11 17:04:09] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 17:04:19] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 9.93s
[2013-09-11 17:04:23] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 3.89s
[2013-09-11 17:04:23] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 17:04:38] PyMTL           DEBUG  : Processing 68 candidate pairs for merging
[2013-09-11 17:05:31] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 66.24s
[2013-09-11 17:05:34] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 2.86s
[2013-09-11 17:05:34] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 17:05:44] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 9.67s
[2013-09-11 17:05:48] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 3.77s
[2013-09-11 17:05:48] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 17:06:04] PyMTL           DEBUG  : Processing 54 candidate pairs for merging
[2013-09-11 17:06:49] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 58.63s
[2013-09-11 17:06:52] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-11 17:06:52] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 17:07:02] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 9.59s
[2013-09-11 17:07:06] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 3.76s
[2013-09-11 17:07:06] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 17:07:22] PyMTL           DEBUG  : Processing 48 candidate pairs for merging
[2013-09-11 17:08:22] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 72.81s
[2013-09-11 17:08:25] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-11 17:08:25] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 17:08:35] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 10.09s
[2013-09-11 17:08:39] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 3.71s
[2013-09-11 17:08:39] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_n/bool_func-a12d6n50g5tg5nse0.0rs15nls10-seed51-complete_test/bl-svm_poly3.pkl
