[2013-09-12 03:21:00] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.4
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.45
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.45
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.43
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.48
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.46
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.44
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.47
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.46
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.46
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.53
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.47
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.42
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.46
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.41
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.49
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.4
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.48
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.4
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.49
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.49
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.43
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.47
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.46
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.51
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.51
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.6
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.59
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.69
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.72
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.63
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.64
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.69
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.67
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.67
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.71
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.66
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.65
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.71
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.59
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.71
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.67
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.58
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.65
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.67
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.71
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.67
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.59
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.65
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.67
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.72
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.62
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.65
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.69
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.65
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.67
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.59
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.6
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.69
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.63
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.7
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.71
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.71
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.62
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.65
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.66
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.62
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.7
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.67
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.68
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.7
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.63
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.66
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.65
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.68
[2013-09-12 03:21:20] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.63
[2013-09-12 03:21:20] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.48596
[2013-09-12 03:21:20] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:21:56] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-12 03:24:53] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 208.03s
[2013-09-12 03:24:56] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 3.09s
[2013-09-12 03:24:56] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 03:25:13] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 16.24s
[2013-09-12 03:25:18] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 4.60s
[2013-09-12 03:25:18] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:25:55] PyMTL           DEBUG  : Processing 48 candidate pairs for merging
[2013-09-12 03:28:42] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 199.17s
[2013-09-12 03:28:45] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 3.09s
[2013-09-12 03:28:45] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 03:29:03] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 17.26s
[2013-09-12 03:29:08] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 4.68s
[2013-09-12 03:29:08] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:29:45] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-12 03:32:16] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 183.64s
[2013-09-12 03:32:19] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 3.09s
[2013-09-12 03:32:19] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 03:32:36] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 16.92s
[2013-09-12 03:32:41] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 4.65s
[2013-09-12 03:32:41] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:33:18] PyMTL           DEBUG  : Processing 48 candidate pairs for merging
[2013-09-12 03:36:09] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 202.13s
[2013-09-12 03:36:12] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 3.09s
[2013-09-12 03:36:12] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 03:36:30] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 16.99s
[2013-09-12 03:36:34] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 4.66s
[2013-09-12 03:36:34] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:37:11] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-12 03:39:40] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 181.48s
[2013-09-12 03:39:44] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 3.08s
[2013-09-12 03:39:44] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 03:39:59] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 15.55s
[2013-09-12 03:40:04] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 4.60s
[2013-09-12 03:40:04] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:40:41] PyMTL           DEBUG  : Processing 46 candidate pairs for merging
[2013-09-12 03:43:30] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 201.42s
[2013-09-12 03:43:33] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 3.09s
[2013-09-12 03:43:33] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 03:43:50] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 16.76s
[2013-09-12 03:43:55] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 4.58s
[2013-09-12 03:43:55] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:44:31] PyMTL           DEBUG  : Processing 49 candidate pairs for merging
[2013-09-12 03:47:13] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 192.93s
[2013-09-12 03:47:16] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 3.09s
[2013-09-12 03:47:16] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 03:47:33] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 16.52s
[2013-09-12 03:47:37] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 4.59s
[2013-09-12 03:47:37] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:48:15] PyMTL           DEBUG  : Processing 51 candidate pairs for merging
[2013-09-12 03:51:14] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 210.82s
[2013-09-12 03:51:17] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 3.17s
[2013-09-12 03:51:17] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 03:51:35] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 17.48s
[2013-09-12 03:51:40] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 4.69s
[2013-09-12 03:51:40] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:52:18] PyMTL           DEBUG  : Processing 53 candidate pairs for merging
[2013-09-12 03:54:56] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 190.84s
[2013-09-12 03:54:59] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 3.14s
[2013-09-12 03:54:59] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 03:55:16] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 16.51s
[2013-09-12 03:55:21] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 4.55s
[2013-09-12 03:55:21] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:55:58] PyMTL           DEBUG  : Processing 47 candidate pairs for merging
[2013-09-12 03:58:36] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 189.74s
[2013-09-12 03:58:39] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 3.16s
[2013-09-12 03:58:39] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 03:58:56] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 16.62s
[2013-09-12 03:59:01] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 4.62s
[2013-09-12 03:59:01] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_n/bool_func-a12d6n100g5tg5nse0.0rs16nls10-seed51-complete_test/bl-svm_poly3.pkl
