[2013-09-11 20:31:55] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #2): 0.38
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #3): 0.4
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #4): 0.44
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #5): 0.38
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #6): 0.28
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.38
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.18
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.34
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.32
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.34
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.32
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.38
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.34
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.28
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.42
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.36
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.18
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.42
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.38
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.32
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.28
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.4
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.22
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.34
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.34
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.32
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.5
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.38
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.38
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.42
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.2
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.38
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.5
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.32
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.28
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.34
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.4
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.38
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.4
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.42
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.32
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.42
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.34
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.42
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.28
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.32
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.3
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.28
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.28
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.38
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.34
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.24
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.3
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.34
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.3
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.3
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.26
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.38
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.28
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.24
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.24
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.32
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.34
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.34
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.22
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.42
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.3
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.32
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.36
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.34
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.36
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.34
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.3
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.38
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.34
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.28
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.38
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.34
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.38
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.28
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.32
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.42
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.24
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.26
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.3
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.2
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.34
[2013-09-11 20:32:06] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.36
[2013-09-11 20:32:06] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.41344
[2013-09-11 20:32:06] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:32:22] PyMTL           DEBUG  : Processing 57 candidate pairs for merging
[2013-09-11 20:32:57] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 48.56s
[2013-09-11 20:32:59] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 2.93s
[2013-09-11 20:32:59] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:33:10] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 10.11s
[2013-09-11 20:33:14] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 4.07s
[2013-09-11 20:33:14] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:33:30] PyMTL           DEBUG  : Processing 57 candidate pairs for merging
[2013-09-11 20:34:17] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 59.68s
[2013-09-11 20:34:20] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-11 20:34:20] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:34:30] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 10.10s
[2013-09-11 20:34:34] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 4.08s
[2013-09-11 20:34:34] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:34:50] PyMTL           DEBUG  : Processing 56 candidate pairs for merging
[2013-09-11 20:35:31] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 55.05s
[2013-09-11 20:35:34] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-11 20:35:34] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:35:44] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 10.23s
[2013-09-11 20:35:48] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 4.07s
[2013-09-11 20:35:48] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:36:04] PyMTL           DEBUG  : Processing 46 candidate pairs for merging
[2013-09-11 20:36:43] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 53.11s
[2013-09-11 20:36:46] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 2.91s
[2013-09-11 20:36:46] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:36:56] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 9.87s
[2013-09-11 20:37:00] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 4.02s
[2013-09-11 20:37:00] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:37:16] PyMTL           DEBUG  : Processing 53 candidate pairs for merging
[2013-09-11 20:37:45] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 43.55s
[2013-09-11 20:37:48] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 2.88s
[2013-09-11 20:37:48] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:37:58] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 9.74s
[2013-09-11 20:38:02] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 4.00s
[2013-09-11 20:38:02] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:38:18] PyMTL           DEBUG  : Processing 58 candidate pairs for merging
[2013-09-11 20:39:06] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 61.54s
[2013-09-11 20:39:09] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 2.90s
[2013-09-11 20:39:09] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:39:19] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 9.83s
[2013-09-11 20:39:23] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 4.02s
[2013-09-11 20:39:23] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:39:39] PyMTL           DEBUG  : Processing 38 candidate pairs for merging
[2013-09-11 20:40:15] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 50.54s
[2013-09-11 20:40:18] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 2.90s
[2013-09-11 20:40:18] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:40:28] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 9.73s
[2013-09-11 20:40:32] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 3.98s
[2013-09-11 20:40:32] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:40:48] PyMTL           DEBUG  : Processing 82 candidate pairs for merging
[2013-09-11 20:41:23] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 48.96s
[2013-09-11 20:41:26] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 2.93s
[2013-09-11 20:41:26] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:41:35] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 9.47s
[2013-09-11 20:41:39] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 4.02s
[2013-09-11 20:41:39] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:41:55] PyMTL           DEBUG  : Processing 54 candidate pairs for merging
[2013-09-11 20:42:35] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 55.15s
[2013-09-11 20:42:38] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 2.91s
[2013-09-11 20:42:38] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:42:49] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 10.27s
[2013-09-11 20:42:53] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 4.03s
[2013-09-11 20:42:53] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 20:43:09] PyMTL           DEBUG  : Processing 71 candidate pairs for merging
[2013-09-11 20:43:54] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 59.50s
[2013-09-11 20:43:57] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 2.93s
[2013-09-11 20:43:57] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-11 20:44:07] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 9.74s
[2013-09-11 20:44:11] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 4.06s
[2013-09-11 20:44:11] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_noise/bool_func-a12d6n50g5tg5nse0.3rs14nls10-seed51-complete_test/bl-svm_poly3.pkl
