[2013-09-12 03:29:36] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.365
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.475
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.445
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.465
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.41
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.38
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.435
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.44
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.345
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.47
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.44
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.445
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.435
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.38
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.43
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.445
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.415
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.485
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.465
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.43
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.47
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.48
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.345
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.395
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.4
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.38
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.37
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.46
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.49
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.49
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.495
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.54
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.585
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.515
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.46
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.52
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.53
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.445
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.52
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.555
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.495
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.54
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.465
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.51
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.455
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.505
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.435
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.445
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.5
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.59
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.465
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.49
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.5
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.49
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.425
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.49
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.47
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.46
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.49
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.49
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.515
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.53
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.555
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.52
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.54
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.495
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.46
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.51
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.495
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.555
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.5
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.505
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.505
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.485
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.535
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.51
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.52
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.6
[2013-09-12 03:29:56] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.424
[2013-09-12 03:29:56] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:31:07] PyMTL           DEBUG  : Processing 54 candidate pairs for merging
[2013-09-12 03:37:12] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 434.77s
[2013-09-12 03:37:14] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 2.20s
[2013-09-12 03:37:14] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 03:37:33] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 19.43s
[2013-09-12 03:37:37] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 4.15s
[2013-09-12 03:37:37] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:38:49] PyMTL           DEBUG  : Processing 51 candidate pairs for merging
[2013-09-12 03:44:51] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 432.29s
[2013-09-12 03:44:53] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 2.22s
[2013-09-12 03:44:53] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 03:45:13] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 20.06s
[2013-09-12 03:45:17] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 4.15s
[2013-09-12 03:45:17] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:46:28] PyMTL           DEBUG  : Processing 51 candidate pairs for merging
[2013-09-12 03:52:12] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 414.27s
[2013-09-12 03:52:15] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 2.21s
[2013-09-12 03:52:15] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 03:52:35] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 19.91s
[2013-09-12 03:52:39] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 4.16s
[2013-09-12 03:52:39] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:53:50] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-12 03:59:47] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 427.12s
[2013-09-12 03:59:49] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 2.17s
[2013-09-12 03:59:49] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 04:00:09] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 20.34s
[2013-09-12 04:00:14] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 4.09s
[2013-09-12 04:00:14] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:01:25] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-12 04:07:03] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 408.90s
[2013-09-12 04:07:06] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 2.25s
[2013-09-12 04:07:06] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 04:07:25] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 19.83s
[2013-09-12 04:07:30] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 4.10s
[2013-09-12 04:07:30] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:08:41] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-12 04:14:33] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 421.92s
[2013-09-12 04:14:35] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 2.20s
[2013-09-12 04:14:35] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 04:14:55] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 20.06s
[2013-09-12 04:14:59] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 4.22s
[2013-09-12 04:14:59] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:16:10] PyMTL           DEBUG  : Processing 49 candidate pairs for merging
[2013-09-12 04:22:05] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 425.01s
[2013-09-12 04:22:07] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 2.20s
[2013-09-12 04:22:07] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 04:22:27] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 19.77s
[2013-09-12 04:22:31] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 4.02s
[2013-09-12 04:22:31] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:23:42] PyMTL           DEBUG  : Processing 52 candidate pairs for merging
[2013-09-12 04:29:39] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 427.13s
[2013-09-12 04:29:41] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 2.25s
[2013-09-12 04:29:41] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 04:30:01] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 19.71s
[2013-09-12 04:30:06] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 4.30s
[2013-09-12 04:30:06] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:31:16] PyMTL           DEBUG  : Processing 53 candidate pairs for merging
[2013-09-12 04:37:12] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 425.25s
[2013-09-12 04:37:14] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 2.17s
[2013-09-12 04:37:14] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 04:37:33] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 18.98s
[2013-09-12 04:37:37] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 4.09s
[2013-09-12 04:37:37] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 04:38:48] PyMTL           DEBUG  : Processing 52 candidate pairs for merging
[2013-09-12 04:44:38] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 419.83s
[2013-09-12 04:44:40] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 2.21s
[2013-09-12 04:44:40] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 04:45:00] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 19.87s
[2013-09-12 04:45:05] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 4.27s
[2013-09-12 04:45:05] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_n/bool_func-a12d6n200g5tg5nse0.0rs18nls10-seed51-complete_test/bl-svm_poly3.pkl
