[2013-09-10 18:29:35] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.24
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.3
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.26
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.32
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.3
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.26
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.4
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.4
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.24
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.42
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.42
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.3
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.32
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.4
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.34
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.3
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.26
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.32
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.36
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.36
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.28
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.34
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.36
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.3
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.36
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.3
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.26
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.32
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.22
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.34
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.44
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.36
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.28
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.32
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.36
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.34
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.34
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.4
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.34
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.38
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.36
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.38
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.38
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.42
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.26
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.4
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.42
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.36
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.4
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.4
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.42
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.34
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.42
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.26
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.34
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.24
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.32
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.36
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.32
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.42
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.38
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.36
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.46
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.5
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.42
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.46
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.32
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.38
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.28
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.26
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.32
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.34
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.42
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.28
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.4
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.42
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.34
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.36
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.26
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.32
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.36
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.26
[2013-09-10 18:29:43] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.38
[2013-09-10 18:29:43] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.38264
[2013-09-10 18:29:43] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 18:29:52] PyMTL           DEBUG  : Processing 53 candidate pairs for merging
[2013-09-10 18:30:16] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 33.36s
[2013-09-10 18:30:18] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 1.59s
[2013-09-10 18:30:18] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 18:30:23] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 5.19s
[2013-09-10 18:30:25] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 2.23s
[2013-09-10 18:30:25] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 18:30:35] PyMTL           DEBUG  : Processing 55 candidate pairs for merging
[2013-09-10 18:31:01] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 35.41s
[2013-09-10 18:31:02] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 1.62s
[2013-09-10 18:31:02] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 18:31:08] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 5.24s
[2013-09-10 18:31:10] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 2.14s
[2013-09-10 18:31:10] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 18:31:20] PyMTL           DEBUG  : Processing 52 candidate pairs for merging
[2013-09-10 18:31:47] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 37.19s
[2013-09-10 18:31:49] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 1.63s
[2013-09-10 18:31:49] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 18:31:54] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 5.37s
[2013-09-10 18:31:56] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 2.21s
[2013-09-10 18:31:56] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 18:32:07] PyMTL           DEBUG  : Processing 58 candidate pairs for merging
[2013-09-10 18:32:36] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 39.09s
[2013-09-10 18:32:38] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 1.65s
[2013-09-10 18:32:38] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 18:32:43] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 5.44s
[2013-09-10 18:32:45] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 2.18s
[2013-09-10 18:32:45] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 18:32:56] PyMTL           DEBUG  : Processing 58 candidate pairs for merging
[2013-09-10 18:33:24] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 38.68s
[2013-09-10 18:33:26] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 1.85s
[2013-09-10 18:33:26] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 18:33:32] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 5.63s
[2013-09-10 18:33:34] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 2.17s
[2013-09-10 18:33:34] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 18:33:44] PyMTL           DEBUG  : Processing 59 candidate pairs for merging
[2013-09-10 18:34:08] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 34.36s
[2013-09-10 18:34:10] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 1.59s
[2013-09-10 18:34:10] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 18:34:15] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 5.18s
[2013-09-10 18:34:17] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 2.05s
[2013-09-10 18:34:17] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 18:34:27] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-10 18:34:50] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 32.46s
[2013-09-10 18:34:52] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 1.69s
[2013-09-10 18:34:52] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 18:34:57] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 5.38s
[2013-09-10 18:34:59] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 2.09s
[2013-09-10 18:34:59] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 18:35:09] PyMTL           DEBUG  : Processing 81 candidate pairs for merging
[2013-09-10 18:35:37] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 37.94s
[2013-09-10 18:35:39] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 1.58s
[2013-09-10 18:35:39] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 18:35:44] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 5.22s
[2013-09-10 18:35:46] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 2.05s
[2013-09-10 18:35:46] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 18:35:56] PyMTL           DEBUG  : Processing 59 candidate pairs for merging
[2013-09-10 18:36:21] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 34.57s
[2013-09-10 18:36:22] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 1.60s
[2013-09-10 18:36:22] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 18:36:28] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 5.30s
[2013-09-10 18:36:30] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 2.05s
[2013-09-10 18:36:30] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 18:36:39] PyMTL           DEBUG  : Processing 73 candidate pairs for merging
[2013-09-10 18:37:07] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 36.71s
[2013-09-10 18:37:08] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 1.65s
[2013-09-10 18:37:08] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 18:37:14] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 5.25s
[2013-09-10 18:37:16] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 2.07s
[2013-09-10 18:37:16] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_tasks_per_group/bool_func-a12d6n50g5tg5nse0.0rs12nls10-seed51-complete_test/bl-svm_poly3.pkl
