[2013-09-11 10:13:29] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #3): 0.15
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #4): 0.2
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #5): 0.2
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #6): 0.1
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.2
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.1
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.1
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.2
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.1
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.35
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.2
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.05
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.1
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.05
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.1
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.15
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.05
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.15
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.05
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.2
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.05
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.05
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.1
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.2
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.1
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.1
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.2
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.1
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.2
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.15
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.35
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.5
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.35
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.4
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.35
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.4
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.5
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.55
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.35
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.45
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.4
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.4
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.2
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.4
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.35
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.35
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.4
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.45
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.4
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.4
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.45
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.4
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.4
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.35
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.5
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.55
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.5
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.65
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.25
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.3
[2013-09-11 10:13:35] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.1
[2013-09-11 10:13:35] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.3088
[2013-09-11 10:13:35] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 10:13:41] PyMTL           DEBUG  : Processing 60 candidate pairs for merging
[2013-09-11 10:13:52] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 17.05s
[2013-09-11 10:13:54] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 1.58s
[2013-09-11 10:13:54] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-11 10:13:57] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 2.96s
[2013-09-11 10:13:58] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 1.80s
[2013-09-11 10:13:58] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 10:14:04] PyMTL           DEBUG  : Processing 74 candidate pairs for merging
[2013-09-11 10:14:14] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 15.14s
[2013-09-11 10:14:15] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 1.60s
[2013-09-11 10:14:15] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-11 10:14:18] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 2.96s
[2013-09-11 10:14:20] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 1.89s
[2013-09-11 10:14:20] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 10:14:26] PyMTL           DEBUG  : Processing 67 candidate pairs for merging
[2013-09-11 10:14:35] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 15.21s
[2013-09-11 10:14:37] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 1.58s
[2013-09-11 10:14:37] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-11 10:14:40] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 2.90s
[2013-09-11 10:14:42] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 1.87s
[2013-09-11 10:14:42] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 10:14:48] PyMTL           DEBUG  : Processing 78 candidate pairs for merging
[2013-09-11 10:14:56] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 14.02s
[2013-09-11 10:14:57] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 1.68s
[2013-09-11 10:14:57] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-11 10:15:00] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 3.01s
[2013-09-11 10:15:02] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 1.89s
[2013-09-11 10:15:02] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 10:15:08] PyMTL           DEBUG  : Processing 72 candidate pairs for merging
[2013-09-11 10:15:18] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 15.35s
[2013-09-11 10:15:19] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 1.64s
[2013-09-11 10:15:19] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-11 10:15:22] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 2.97s
[2013-09-11 10:15:24] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 1.85s
[2013-09-11 10:15:24] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 10:15:30] PyMTL           DEBUG  : Processing 69 candidate pairs for merging
[2013-09-11 10:15:40] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 15.79s
[2013-09-11 10:15:42] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 1.74s
[2013-09-11 10:15:42] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-11 10:15:45] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 3.00s
[2013-09-11 10:15:47] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 2.19s
[2013-09-11 10:15:47] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 10:15:53] PyMTL           DEBUG  : Processing 53 candidate pairs for merging
[2013-09-11 10:16:02] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 14.75s
[2013-09-11 10:16:03] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 1.62s
[2013-09-11 10:16:03] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-11 10:16:06] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 2.92s
[2013-09-11 10:16:08] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 1.83s
[2013-09-11 10:16:08] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 10:16:14] PyMTL           DEBUG  : Processing 65 candidate pairs for merging
[2013-09-11 10:16:24] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 15.44s
[2013-09-11 10:16:25] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 1.60s
[2013-09-11 10:16:25] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-11 10:16:28] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 2.98s
[2013-09-11 10:16:30] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 1.84s
[2013-09-11 10:16:30] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 10:16:36] PyMTL           DEBUG  : Processing 79 candidate pairs for merging
[2013-09-11 10:16:46] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 15.48s
[2013-09-11 10:16:47] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 1.80s
[2013-09-11 10:16:47] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-11 10:16:50] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 2.99s
[2013-09-11 10:16:52] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 1.84s
[2013-09-11 10:16:52] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-11 10:16:58] PyMTL           DEBUG  : Processing 60 candidate pairs for merging
[2013-09-11 10:17:07] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 14.65s
[2013-09-11 10:17:09] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 1.65s
[2013-09-11 10:17:09] PyMTL           DEBUG  : Merged data has 12 attributes and 500 examples.
[2013-09-11 10:17:12] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 3.02s
[2013-09-11 10:17:14] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 1.85s
[2013-09-11 10:17:14] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_n/bool_func-a12d6n20g5tg5nse0.0rs13nls10-seed51-complete_test/bl-svm_poly3.pkl
