[2013-09-10 19:22:59] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.24
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.3
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.26
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.32
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.3
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.26
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.4
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.4
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.24
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.42
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.42
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.3
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.32
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.4
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.34
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.3
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.26
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.32
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.36
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.36
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.28
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.34
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.36
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.3
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.36
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.3
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.26
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.32
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.22
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.34
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.44
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.36
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.28
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.32
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.36
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.34
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.34
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.4
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.34
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.38
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.36
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.38
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.38
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.42
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.26
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.4
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.42
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.36
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.4
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.4
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.42
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.34
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.42
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.26
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.34
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.24
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.32
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.36
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.32
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.42
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.38
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.36
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.46
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.5
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.42
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.46
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.32
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.38
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.28
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.26
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.32
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.34
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.42
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.28
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.4
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.42
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.34
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.36
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.26
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.32
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.36
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.26
[2013-09-10 19:23:07] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.38
[2013-09-10 19:23:07] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.38264
[2013-09-10 19:23:07] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 19:23:17] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-10 19:23:40] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 32.75s
[2013-09-10 19:23:42] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 1.56s
[2013-09-10 19:23:42] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 19:23:47] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 5.16s
[2013-09-10 19:23:49] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 2.04s
[2013-09-10 19:23:49] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 19:23:59] PyMTL           DEBUG  : Processing 60 candidate pairs for merging
[2013-09-10 19:24:27] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 38.31s
[2013-09-10 19:24:29] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 1.57s
[2013-09-10 19:24:29] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 19:24:34] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 5.10s
[2013-09-10 19:24:36] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 2.15s
[2013-09-10 19:24:36] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 19:24:46] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-10 19:25:08] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 31.46s
[2013-09-10 19:25:09] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 1.57s
[2013-09-10 19:25:09] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 19:25:15] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 5.29s
[2013-09-10 19:25:17] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 2.22s
[2013-09-10 19:25:17] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 19:25:27] PyMTL           DEBUG  : Processing 56 candidate pairs for merging
[2013-09-10 19:25:53] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 35.61s
[2013-09-10 19:25:54] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 1.55s
[2013-09-10 19:25:54] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 19:25:59] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 5.02s
[2013-09-10 19:26:01] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 2.03s
[2013-09-10 19:26:01] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 19:26:11] PyMTL           DEBUG  : Processing 55 candidate pairs for merging
[2013-09-10 19:26:37] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 35.28s
[2013-09-10 19:26:38] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 1.57s
[2013-09-10 19:26:38] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 19:26:44] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 5.37s
[2013-09-10 19:26:46] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 2.04s
[2013-09-10 19:26:46] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 19:26:55] PyMTL           DEBUG  : Processing 58 candidate pairs for merging
[2013-09-10 19:27:20] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 34.07s
[2013-09-10 19:27:21] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 1.55s
[2013-09-10 19:27:21] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 19:27:26] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 5.15s
[2013-09-10 19:27:28] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 2.01s
[2013-09-10 19:27:28] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 19:27:38] PyMTL           DEBUG  : Processing 44 candidate pairs for merging
[2013-09-10 19:28:02] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 33.43s
[2013-09-10 19:28:04] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 1.55s
[2013-09-10 19:28:04] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 19:28:09] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 5.07s
[2013-09-10 19:28:11] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 2.02s
[2013-09-10 19:28:11] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 19:28:20] PyMTL           DEBUG  : Processing 79 candidate pairs for merging
[2013-09-10 19:28:45] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 34.06s
[2013-09-10 19:28:46] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 1.53s
[2013-09-10 19:28:46] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 19:28:51] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 5.17s
[2013-09-10 19:28:54] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 2.08s
[2013-09-10 19:28:54] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 19:29:03] PyMTL           DEBUG  : Processing 58 candidate pairs for merging
[2013-09-10 19:29:28] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 34.51s
[2013-09-10 19:29:30] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 1.54s
[2013-09-10 19:29:30] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 19:29:35] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 5.06s
[2013-09-10 19:29:37] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 1.99s
[2013-09-10 19:29:37] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 19:29:46] PyMTL           DEBUG  : Processing 68 candidate pairs for merging
[2013-09-10 19:30:12] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 35.29s
[2013-09-10 19:30:14] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 1.54s
[2013-09-10 19:30:14] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 19:30:19] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 5.13s
[2013-09-10 19:30:21] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 2.03s
[2013-09-10 19:30:21] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_task_groups/bool_func-a12d6n50g5tg5nse0.0rs12nls10-seed51-complete_test/bl-svm_poly3.pkl
