[2013-09-12 02:57:04] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #3): 0.6
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #4): 0.58
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #5): 0.6
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #6): 0.68
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.54
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.64
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.52
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.64
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.72
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.64
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.6
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.58
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.54
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.62
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.6
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.56
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.62
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.62
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.58
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.62
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.6
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.62
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.7
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.72
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.6
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.6
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.68
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.38
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.5
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.64
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.7
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.66
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.58
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.64
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.58
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.64
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.56
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.2
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.16
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.14
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.26
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.2
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.18
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.16
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.12
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.18
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.16
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.06
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.16
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.18
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.06
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.16
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.18
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.2
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.2
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.12
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.12
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.16
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.12
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.2
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.16
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.12
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.08
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.2
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.2
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.14
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.06
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.22
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.26
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.16
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.12
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.16
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.14
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.16
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.04
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.22
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.08
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.18
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.16
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.18
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.12
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.12
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.12
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.06
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.18
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.12
[2013-09-12 02:57:13] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.18
[2013-09-12 02:57:13] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.35088
[2013-09-12 02:57:13] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 02:57:23] PyMTL           DEBUG  : Processing 39 candidate pairs for merging
[2013-09-12 02:57:53] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 39.76s
[2013-09-12 02:57:54] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 1.72s
[2013-09-12 02:57:54] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 02:58:00] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 5.46s
[2013-09-12 02:58:02] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 2.40s
[2013-09-12 02:58:02] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 02:58:12] PyMTL           DEBUG  : Processing 24 candidate pairs for merging
[2013-09-12 02:58:36] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 33.57s
[2013-09-12 02:58:38] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 1.76s
[2013-09-12 02:58:38] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 02:58:43] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 5.45s
[2013-09-12 02:58:45] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 2.17s
[2013-09-12 02:58:45] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 02:58:55] PyMTL           DEBUG  : Processing 48 candidate pairs for merging
[2013-09-12 02:59:25] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 39.88s
[2013-09-12 02:59:27] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 1.73s
[2013-09-12 02:59:27] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 02:59:32] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 5.46s
[2013-09-12 02:59:35] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 2.18s
[2013-09-12 02:59:35] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 02:59:45] PyMTL           DEBUG  : Processing 33 candidate pairs for merging
[2013-09-12 03:00:13] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 38.79s
[2013-09-12 03:00:15] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 1.74s
[2013-09-12 03:00:15] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 03:00:21] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 5.43s
[2013-09-12 03:00:23] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 2.18s
[2013-09-12 03:00:23] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:00:33] PyMTL           DEBUG  : Processing 34 candidate pairs for merging
[2013-09-12 03:01:00] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 36.77s
[2013-09-12 03:01:02] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 1.91s
[2013-09-12 03:01:02] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 03:01:07] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 5.30s
[2013-09-12 03:01:09] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 2.17s
[2013-09-12 03:01:09] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:01:20] PyMTL           DEBUG  : Processing 41 candidate pairs for merging
[2013-09-12 03:01:46] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 36.38s
[2013-09-12 03:01:47] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 1.69s
[2013-09-12 03:01:47] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 03:01:53] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 5.37s
[2013-09-12 03:01:55] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 2.23s
[2013-09-12 03:01:55] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:02:06] PyMTL           DEBUG  : Processing 32 candidate pairs for merging
[2013-09-12 03:02:28] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 33.20s
[2013-09-12 03:02:30] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 1.72s
[2013-09-12 03:02:30] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 03:02:35] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 5.42s
[2013-09-12 03:02:38] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 2.15s
[2013-09-12 03:02:38] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:02:48] PyMTL           DEBUG  : Processing 40 candidate pairs for merging
[2013-09-12 03:03:11] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 32.88s
[2013-09-12 03:03:12] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 1.64s
[2013-09-12 03:03:12] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 03:03:18] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 5.26s
[2013-09-12 03:03:20] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 2.13s
[2013-09-12 03:03:20] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:03:30] PyMTL           DEBUG  : Processing 25 candidate pairs for merging
[2013-09-12 03:04:01] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 41.34s
[2013-09-12 03:04:03] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 1.92s
[2013-09-12 03:04:03] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 03:04:08] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 5.40s
[2013-09-12 03:04:11] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 2.13s
[2013-09-12 03:04:11] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:04:21] PyMTL           DEBUG  : Processing 24 candidate pairs for merging
[2013-09-12 03:04:47] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 36.08s
[2013-09-12 03:04:48] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 1.70s
[2013-09-12 03:04:48] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 03:04:54] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 5.58s
[2013-09-12 03:04:56] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 2.30s
[2013-09-12 03:04:56] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_n/bool_func-a12d6n50g5tg5nse0.0rs19nls10-seed51-complete_test/bl-svm_poly3.pkl
