[2013-09-12 02:57:04] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.5
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.5
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.8
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.5
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.3
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.7
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.4
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.5
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.7
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.5
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.4
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.3
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.5
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.7
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.6
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.3
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.3
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.3
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.2
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.6
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.6
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.5
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.5
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.7
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.5
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.5
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.6
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.4
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.6
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.9
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.5
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.5
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.6
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.9
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.7
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.6
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.5
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.7
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.6
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.6
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.6
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.7
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.7
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.8
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.7
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.6
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.6
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.6
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.6
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.7
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.5
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.7
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.8
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.5
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.8
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.6
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.6
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.6
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.6
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.7
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.8
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.6
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.6
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.7
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.6
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.8
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.5
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.7
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.6
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.4
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.8
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.7
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.7
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.8
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.8
[2013-09-12 02:57:12] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.5
[2013-09-12 02:57:12] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.468
[2013-09-12 02:57:12] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 02:57:19] PyMTL           DEBUG  : Processing 83 candidate pairs for merging
[2013-09-12 02:57:28] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 15.37s
[2013-09-12 02:57:30] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 2.46s
[2013-09-12 02:57:30] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-12 02:57:34] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 3.92s
[2013-09-12 02:57:37] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 2.79s
[2013-09-12 02:57:37] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 02:57:44] PyMTL           DEBUG  : Processing 88 candidate pairs for merging
[2013-09-12 02:57:54] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 15.50s
[2013-09-12 02:57:56] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 2.43s
[2013-09-12 02:57:56] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-12 02:58:00] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 3.99s
[2013-09-12 02:58:03] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 2.81s
[2013-09-12 02:58:03] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 02:58:10] PyMTL           DEBUG  : Processing 92 candidate pairs for merging
[2013-09-12 02:58:17] PyMTL           INFO   : Learning data for merged task Group 3, task 2 has less than 2 class values. Using DummyClassifier.
[2013-09-12 02:58:20] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 15.54s
[2013-09-12 02:58:20] PyMTL           DEBUG  : Learning data for task Group 3, task 2 has less than 2 class values. Using DummyClassifier.
[2013-09-12 02:58:22] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 2.39s
[2013-09-12 02:58:22] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-12 02:58:26] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 3.95s
[2013-09-12 02:58:29] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 2.81s
[2013-09-12 02:58:29] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 02:58:36] PyMTL           DEBUG  : Processing 56 candidate pairs for merging
[2013-09-12 02:58:43] PyMTL           INFO   : Learning data for merged task Group 3, task 4 has less than 2 class values. Using DummyClassifier.
[2013-09-12 02:58:46] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 15.69s
[2013-09-12 02:58:46] PyMTL           DEBUG  : Learning data for task Group 3, task 4 has less than 2 class values. Using DummyClassifier.
[2013-09-12 02:58:49] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 2.41s
[2013-09-12 02:58:49] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-12 02:58:53] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 4.08s
[2013-09-12 02:58:56] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 2.80s
[2013-09-12 02:58:56] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 02:59:02] PyMTL           DEBUG  : Processing 93 candidate pairs for merging
[2013-09-12 02:59:12] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 16.09s
[2013-09-12 02:59:15] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 2.40s
[2013-09-12 02:59:15] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-12 02:59:19] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 3.97s
[2013-09-12 02:59:22] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 2.79s
[2013-09-12 02:59:22] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 02:59:29] PyMTL           DEBUG  : Processing 83 candidate pairs for merging
[2013-09-12 02:59:39] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 16.51s
[2013-09-12 02:59:42] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 2.37s
[2013-09-12 02:59:42] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-12 02:59:46] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 3.87s
[2013-09-12 02:59:48] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 2.78s
[2013-09-12 02:59:48] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 02:59:55] PyMTL           DEBUG  : Processing 83 candidate pairs for merging
[2013-09-12 03:00:03] PyMTL           INFO   : Learning data for merged task Group 3, task 5 has less than 2 class values. Using DummyClassifier.
[2013-09-12 03:00:06] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 16.73s
[2013-09-12 03:00:06] PyMTL           DEBUG  : Learning data for task Group 3, task 5 has less than 2 class values. Using DummyClassifier.
[2013-09-12 03:00:09] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 2.41s
[2013-09-12 03:00:09] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-12 03:00:13] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 4.05s
[2013-09-12 03:00:16] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 2.82s
[2013-09-12 03:00:16] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:00:23] PyMTL           DEBUG  : Processing 90 candidate pairs for merging
[2013-09-12 03:00:32] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 14.81s
[2013-09-12 03:00:34] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 2.42s
[2013-09-12 03:00:34] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-12 03:00:39] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 4.02s
[2013-09-12 03:00:42] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 2.79s
[2013-09-12 03:00:42] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:00:48] PyMTL           DEBUG  : Processing 68 candidate pairs for merging
[2013-09-12 03:00:54] PyMTL           INFO   : Learning data for merged task Group 3, task 5 has less than 2 class values. Using DummyClassifier.
[2013-09-12 03:00:57] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 15.26s
[2013-09-12 03:00:57] PyMTL           DEBUG  : Learning data for task Group 3, task 5 has less than 2 class values. Using DummyClassifier.
[2013-09-12 03:00:59] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 2.37s
[2013-09-12 03:00:59] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-12 03:01:04] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 3.96s
[2013-09-12 03:01:07] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 2.79s
[2013-09-12 03:01:07] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 03:01:13] PyMTL           DEBUG  : Processing 89 candidate pairs for merging
[2013-09-12 03:01:23] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 15.68s
[2013-09-12 03:01:25] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 2.52s
[2013-09-12 03:01:25] PyMTL           DEBUG  : Merged data has 12 attributes and 250 examples.
[2013-09-12 03:01:29] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 4.01s
[2013-09-12 03:01:32] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 2.81s
[2013-09-12 03:01:32] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_n/bool_func-a12d6n10g5tg5nse0.0rs16nls10-seed51-complete_test/bl-svm_poly3.pkl
