[2013-09-10 21:51:44] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.46
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.36
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.34
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.36
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.22
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.34
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.34
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.46
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.3
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.32
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.32
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.32
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.36
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.36
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.38
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.34
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.34
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.36
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.44
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.36
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.34
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.2
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.38
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.36
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.38
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.36
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.32
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.46
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.32
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.34
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.3
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.36
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.34
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.48
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.34
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.36
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.38
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.3
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.36
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.34
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.26
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.44
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.38
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.42
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.5
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.36
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.32
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.36
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.4
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.42
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.24
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.34
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.38
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.38
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.42
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.3
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.3
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.4
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.38
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.42
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.4
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.4
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.3
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.36
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.28
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.38
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.42
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.48
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.44
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.36
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.3
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.36
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.38
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.42
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.3
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.24
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.36
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.36
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.34
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.38
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.4
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.3
[2013-09-10 21:51:52] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.44
[2013-09-10 21:51:52] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.39912
[2013-09-10 21:51:52] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 21:52:02] PyMTL           DEBUG  : Processing 61 candidate pairs for merging
[2013-09-10 21:52:25] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 33.30s
[2013-09-10 21:52:27] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 1.56s
[2013-09-10 21:52:27] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 21:52:32] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 5.30s
[2013-09-10 21:52:34] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 2.06s
[2013-09-10 21:52:34] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 21:52:44] PyMTL           DEBUG  : Processing 52 candidate pairs for merging
[2013-09-10 21:53:11] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 36.46s
[2013-09-10 21:53:12] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 1.56s
[2013-09-10 21:53:12] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 21:53:18] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 5.17s
[2013-09-10 21:53:20] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 2.08s
[2013-09-10 21:53:20] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 21:53:30] PyMTL           DEBUG  : Processing 73 candidate pairs for merging
[2013-09-10 21:53:56] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 35.78s
[2013-09-10 21:53:57] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 1.57s
[2013-09-10 21:53:57] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 21:54:03] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 5.38s
[2013-09-10 21:54:05] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 2.09s
[2013-09-10 21:54:05] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 21:54:14] PyMTL           DEBUG  : Processing 67 candidate pairs for merging
[2013-09-10 21:54:39] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 34.53s
[2013-09-10 21:54:41] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 1.58s
[2013-09-10 21:54:41] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 21:54:46] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 5.23s
[2013-09-10 21:54:48] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 2.12s
[2013-09-10 21:54:48] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 21:54:58] PyMTL           DEBUG  : Processing 79 candidate pairs for merging
[2013-09-10 21:55:24] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 35.97s
[2013-09-10 21:55:26] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 1.73s
[2013-09-10 21:55:26] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 21:55:32] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 5.44s
[2013-09-10 21:55:34] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 2.11s
[2013-09-10 21:55:34] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 21:55:43] PyMTL           DEBUG  : Processing 59 candidate pairs for merging
[2013-09-10 21:56:11] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 37.09s
[2013-09-10 21:56:12] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 1.58s
[2013-09-10 21:56:12] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 21:56:18] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 5.45s
[2013-09-10 21:56:20] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 2.11s
[2013-09-10 21:56:20] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 21:56:30] PyMTL           DEBUG  : Processing 78 candidate pairs for merging
[2013-09-10 21:56:51] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 31.35s
[2013-09-10 21:56:53] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 1.57s
[2013-09-10 21:56:53] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 21:56:58] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 5.29s
[2013-09-10 21:57:00] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 2.10s
[2013-09-10 21:57:00] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 21:57:10] PyMTL           DEBUG  : Processing 47 candidate pairs for merging
[2013-09-10 21:57:42] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 41.53s
[2013-09-10 21:57:44] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 1.58s
[2013-09-10 21:57:44] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 21:57:49] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 5.50s
[2013-09-10 21:57:51] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 2.14s
[2013-09-10 21:57:51] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 21:58:01] PyMTL           DEBUG  : Processing 60 candidate pairs for merging
[2013-09-10 21:58:28] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 36.28s
[2013-09-10 21:58:29] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 1.57s
[2013-09-10 21:58:29] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 21:58:35] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 5.37s
[2013-09-10 21:58:37] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 2.07s
[2013-09-10 21:58:37] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 21:58:46] PyMTL           DEBUG  : Processing 72 candidate pairs for merging
[2013-09-10 21:59:09] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 32.60s
[2013-09-10 21:59:11] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 1.58s
[2013-09-10 21:59:11] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-10 21:59:16] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 5.27s
[2013-09-10 21:59:18] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 2.08s
[2013-09-10 21:59:18] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_noise/bool_func-a12d6n50g5tg5nse0.1rs12nls10-seed51-complete_test/bl-svm_poly3.pkl
