[2013-09-12 00:25:13] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.44
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.28
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.38
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.28
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.3
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.28
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.34
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.26
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.28
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.36
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.34
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.34
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.3
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.28
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.3
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.28
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.52
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.48
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.38
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.32
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.36
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.3
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.28
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.3
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.44
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.32
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.34
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.3
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.42
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.24
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.32
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.32
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.28
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.26
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.32
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.38
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.34
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.3
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.34
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.36
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.34
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.26
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.38
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.32
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.28
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.3
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.38
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.34
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.38
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.4
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.26
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.34
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.28
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.32
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.32
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.28
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.32
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.32
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.32
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.32
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.32
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.34
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.36
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.4
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.4
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.44
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.34
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.3
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.38
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.24
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.32
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.18
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.22
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.38
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.26
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.32
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.24
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.42
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.38
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.22
[2013-09-12 00:25:26] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.3
[2013-09-12 00:25:26] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.36208
[2013-09-12 00:25:26] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 00:25:41] PyMTL           DEBUG  : Processing 67 candidate pairs for merging
[2013-09-12 00:26:17] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 48.63s
[2013-09-12 00:26:20] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 2.88s
[2013-09-12 00:26:20] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 00:26:29] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 8.54s
[2013-09-12 00:26:32] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 3.64s
[2013-09-12 00:26:32] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 00:26:47] PyMTL           DEBUG  : Processing 67 candidate pairs for merging
[2013-09-12 00:27:37] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 62.96s
[2013-09-12 00:27:40] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-12 00:27:40] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 00:27:49] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 9.01s
[2013-09-12 00:27:53] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 3.69s
[2013-09-12 00:27:53] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 00:28:09] PyMTL           DEBUG  : Processing 57 candidate pairs for merging
[2013-09-12 00:28:48] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 52.90s
[2013-09-12 00:28:51] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 2.85s
[2013-09-12 00:28:51] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 00:29:00] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 8.85s
[2013-09-12 00:29:04] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 3.65s
[2013-09-12 00:29:04] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 00:29:19] PyMTL           DEBUG  : Processing 68 candidate pairs for merging
[2013-09-12 00:30:06] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 60.05s
[2013-09-12 00:30:09] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 2.86s
[2013-09-12 00:30:09] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 00:30:18] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 8.67s
[2013-09-12 00:30:21] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 3.65s
[2013-09-12 00:30:21] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 00:30:37] PyMTL           DEBUG  : Processing 44 candidate pairs for merging
[2013-09-12 00:31:20] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 57.10s
[2013-09-12 00:31:23] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 2.88s
[2013-09-12 00:31:23] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 00:31:33] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 8.72s
[2013-09-12 00:31:36] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 3.71s
[2013-09-12 00:31:36] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 00:31:52] PyMTL           DEBUG  : Processing 67 candidate pairs for merging
[2013-09-12 00:32:52] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 73.24s
[2013-09-12 00:32:56] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 2.88s
[2013-09-12 00:32:56] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 00:33:05] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 8.82s
[2013-09-12 00:33:08] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 3.71s
[2013-09-12 00:33:08] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 00:33:23] PyMTL           DEBUG  : Processing 75 candidate pairs for merging
[2013-09-12 00:34:07] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 56.53s
[2013-09-12 00:34:10] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-12 00:34:10] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 00:34:20] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 9.17s
[2013-09-12 00:34:24] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 3.66s
[2013-09-12 00:34:24] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 00:34:39] PyMTL           DEBUG  : Processing 71 candidate pairs for merging
[2013-09-12 00:35:25] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 59.20s
[2013-09-12 00:35:28] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 2.89s
[2013-09-12 00:35:28] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 00:35:37] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 9.07s
[2013-09-12 00:35:41] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 3.74s
[2013-09-12 00:35:41] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 00:35:56] PyMTL           DEBUG  : Processing 68 candidate pairs for merging
[2013-09-12 00:36:44] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 61.23s
[2013-09-12 00:36:47] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 2.87s
[2013-09-12 00:36:47] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 00:36:56] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 8.73s
[2013-09-12 00:37:00] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 3.64s
[2013-09-12 00:37:00] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-12 00:37:15] PyMTL           DEBUG  : Processing 52 candidate pairs for merging
[2013-09-12 00:37:50] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 49.06s
[2013-09-12 00:37:53] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 2.88s
[2013-09-12 00:37:53] PyMTL           DEBUG  : Merged data has 12 attributes and 1250 examples.
[2013-09-12 00:38:03] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 9.45s
[2013-09-12 00:38:06] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 3.77s
[2013-09-12 00:38:06] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_tasks_per_group/bool_func-a12d6n50g5tg5nse0.0rs17nls10-seed51-complete_test/bl-svm_poly3.pkl
