[2013-09-10 20:35:05] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #7): 0.37
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #8): 0.35
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 2 (learning set #9): 0.265
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #0): 0.3
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #1): 0.31
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #2): 0.3
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #3): 0.35
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #4): 0.28
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #5): 0.325
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #6): 0.3
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #7): 0.365
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #8): 0.3
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 3 (learning set #9): 0.345
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #0): 0.325
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #1): 0.285
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #2): 0.29
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #3): 0.3
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #4): 0.325
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #5): 0.325
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #6): 0.385
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #7): 0.32
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #8): 0.315
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 4 (learning set #9): 0.325
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #0): 0.35
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #1): 0.32
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #2): 0.37
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #3): 0.285
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #4): 0.295
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #5): 0.345
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #6): 0.32
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #7): 0.315
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #8): 0.345
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 4, task 5 (learning set #9): 0.32
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.365
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.38
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.38
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.365
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.38
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.36
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.39
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.41
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.375
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.32
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.365
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.345
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.365
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.315
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.28
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.37
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.355
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.445
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.315
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.355
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.355
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.39
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.355
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.365
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.35
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.36
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.365
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.35
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.295
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.345
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.33
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.335
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.375
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.335
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.355
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.37
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.295
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.365
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.38
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.355
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.315
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.34
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.445
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.36
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.305
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.325
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.33
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.35
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.375
[2013-09-10 20:35:24] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.375
[2013-09-10 20:35:24] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.38038
[2013-09-10 20:35:24] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 20:36:30] PyMTL           DEBUG  : Processing 48 candidate pairs for merging
[2013-09-10 20:41:39] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 373.43s
[2013-09-10 20:41:41] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 2.01s
[2013-09-10 20:41:41] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-10 20:42:00] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 18.70s
[2013-09-10 20:42:03] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 3.69s
[2013-09-10 20:42:03] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 20:43:09] PyMTL           DEBUG  : Processing 49 candidate pairs for merging
[2013-09-10 20:48:35] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 390.61s
[2013-09-10 20:48:37] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 1.99s
[2013-09-10 20:48:37] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-10 20:48:56] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 18.91s
[2013-09-10 20:49:00] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 3.74s
[2013-09-10 20:49:00] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 20:50:05] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-10 20:55:15] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 374.15s
[2013-09-10 20:55:17] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 2.00s
[2013-09-10 20:55:17] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-10 20:55:36] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 19.34s
[2013-09-10 20:55:40] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 3.69s
[2013-09-10 20:55:40] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 20:56:45] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-10 21:02:49] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 428.02s
[2013-09-10 21:02:51] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 2.02s
[2013-09-10 21:02:51] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-10 21:03:10] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 19.17s
[2013-09-10 21:03:14] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 3.77s
[2013-09-10 21:03:14] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 21:04:19] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-10 21:09:22] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 367.77s
[2013-09-10 21:09:24] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 2.00s
[2013-09-10 21:09:24] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-10 21:09:44] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 19.19s
[2013-09-10 21:09:47] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 3.68s
[2013-09-10 21:09:47] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 21:10:52] PyMTL           DEBUG  : Processing 49 candidate pairs for merging
[2013-09-10 21:15:58] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 369.71s
[2013-09-10 21:16:00] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 2.02s
[2013-09-10 21:16:00] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-10 21:16:19] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 18.96s
[2013-09-10 21:16:22] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 3.77s
[2013-09-10 21:16:22] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 21:17:29] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-10 21:22:46] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 382.56s
[2013-09-10 21:22:48] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 2.04s
[2013-09-10 21:22:48] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-10 21:23:07] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 19.05s
[2013-09-10 21:23:11] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 3.79s
[2013-09-10 21:23:11] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 21:24:16] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-10 21:29:42] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 390.16s
[2013-09-10 21:29:44] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 2.02s
[2013-09-10 21:29:44] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-10 21:30:04] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 19.60s
[2013-09-10 21:30:07] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 3.73s
[2013-09-10 21:30:07] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 21:31:13] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-10 21:36:42] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 393.76s
[2013-09-10 21:36:44] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 2.01s
[2013-09-10 21:36:44] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-10 21:37:03] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 18.98s
[2013-09-10 21:37:07] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 3.71s
[2013-09-10 21:37:07] PyMTL           DEBUG  : Computing candidate pairs for merging (300 pairs)
[2013-09-10 21:38:12] PyMTL           DEBUG  : Processing 50 candidate pairs for merging
[2013-09-10 21:43:36] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 387.13s
[2013-09-10 21:43:38] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 2.01s
[2013-09-10 21:43:38] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-10 21:43:57] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 18.98s
[2013-09-10 21:44:00] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 3.71s
[2013-09-10 21:44:00] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_n/bool_func-a12d6n200g5tg5nse0.0rs12nls10-seed51-complete_test/bl-svm_poly3.pkl
